Designation (J2000),Name,Type,Redshift,NH,SpectraName
0005+0203,Q0003+0146,Q,0.234,3.00,0005+0203oa
0006+2012,MRK 335,Sy1.2,0.026,3.70,0006+2012oa
0018+1629,QSO 0015+162,Q,0.553,4.00,0018+1629oa
0020+0226,Q0017+0209,Q,0.401,3.10,0020+0226oa
0020+2842,QSO 0020+287,Q,0.513,4.30,0020+2842oa
0029+1316,PG 0026+129,Q/Sy1,0.142,4.90,0029+1316oa
0029+1316,PG 0026+129,Q/Sy1,0.142,4.90,0029+1316ob
0039-5117,WPVS 007,NLS1,0.029,2.40,0039-5117oa
0044-2434,Q0042-248,Q,0.807,1.50,0044-2434oa
0044+1026,MC 0042+101,Q,0.583,5.20,0044+1026oa
0048+3157,MRK 348,Sy2,0.015,5.90,0048+3157oa
0053+1241,I ZW 1,NLS1,0.061,5.00,0053+1241oa
0103+0221,UM 301,Q,0.393,2.40,0103+0221oa
0104-2657,CT 336,Q,0.780,1.90,0104-2657oa
0109-1521,QSO 0107-156,Q,0.861,1.70,0109-1521oa
0110-0216,Q0107-0232,Q,0.728,8.00,0110-0216oa
0110-0219,Q0107-025A,Q,0.960,4.00,0110-0219oA
0110-0219,Q0107-025B,Q,0.960,4.00,0110-0219oB
0120+2133,PG 0117+213,Q,1.493,4.80,0120+2133oa
0120+2133,PG 0117+213,Q,1.493,4.80,0120+2133ob
0122-0421,PKS 0119-04,Q,1.925,4.20,0122-0421oa
0124+0343,NGC 520.48,Q,0.336,2.00,0124+0343oa
0139+0131,PHL 1093,Q,0.260,3.10,0139+0131oa
0143+0220,MRK 573,Sy2,0.017,2.60,0143+0220oa
0201-1132,3C 57,Q,0.669,1.80,0201-1132oa
0206-0017,MRK 1018,Sy1.5,0.042,2.50,0206-0017oa
0217+1104,PKS 0214+10,Sy1,0.408,6.40,0217+1104oa
0235-0402,PKS 0232-04,Q,1.450,2.20,0235-0402oa
0238+1636*,AO 0235+164,BLLac,0.940,7.60,0238+1636ob
0241-0815,NGC 1052,Sy2,0.005,2.90,0241-0815oa
0241-0815,NGC 1052,Sy2,0.005,2.90,0241-0815ob
0251+4315,S4 0248+43,Q,1.310,10.10,0251+4315oa
0256-3315,PKS 0254-33,Q,1.915,2.30,0256-3315oa
0256-3315,PKS 0254-33,Q,1.915,2.30,0256-3315ob
0304-2211,1E 0302-223,Q,1.400,1.80,0304-2211oa
0320-1926,0318-196,Q,0.104,2.80,0320-1926oa
0336+3218,NRAO 140,Q,1.258,14.20,0336+3218oa
0347+0105,IRAS 0345+0055,Q,0.031,8.80,0347+0105oa
0351-2744,PKS 0349-27,NLRG,0.066,0.90,0351-2744oa
0357-4812,PKS 0355-48,Q,1.005,1.10,0357-4812oa
0357-4812,PKS 0355-48,Q,1.005,1.10,0357-4812ob
0417-0553,PKS 0414-06,Q,0.775,4.30,0417-0553oa
0423-0120,PKS 0420-01,Q,0.915,9.40,0423-0120oa
0424+0204,PKS 0421+01,Q,2.044,10.50,0424+0204oa
0452-2953,IRAS 0450-2958,Q,0.286,1.30,0452-2953oa
0456+0400,PKS 0454+039,Q,1.345,6.60,0456+0400oa
0516-0008,AKN 120,Sy1,0.033,10.30,0516-0008oa
0519-4546,PKS 0518-45,Sy1,0.035,4.10,0519-4546oa
0552-0727,NGC 2110,LINER,0.008,18.60,0552-0727oa
0630+6905,HS 0624+6907,Q,0.370,6.30,0630+6905oa
0741+3111,OI 363,Q,0.635,4.90,0741+3111oa
0742+6510,MRK 78,Sy2,0.037,4.00,0742+6510oa
0742+6510,MRK 78,Sy2,0.037,4.00,0742+6510ob
0742+6510,MRK 78,Sy2,0.037,4.00,0742+6510oc
0742+6510,MRK 78,Sy2,0.037,4.00,0742+6510od
0742+6510,MRK 78,Sy2,0.037,4.00,0742+6510oe
0742+6510,MRK 78,Sy2,0.037,4.00,0742+6510of
0742+6510,MRK 78,Sy2,0.037,4.00,0742+6510og
0742+6510,MRK 78,Sy2,0.037,4.00,0742+6510oh
0742+6510,MRK 78,Sy2,0.037,4.00,0742+6510oi
0742+6510,MRK 78,Sy2,0.037,4.00,0742+6510oj
0743-6726,PKS 0743-67,Q,1.510,11.90,0743-6726oa
0804+0506,MRK 1210,Sy2,0.014,3.40,0804+0506oa
0813+4813,3C 196.0,Q,0.871,4.90,0813+4813oa
0830+2410,B2 0827+24,Q,0.939,3.00,0830+2410oa
0830+2410,B2 0827+24,Q,0.939,3.00,0830+2410ob
0838+2453,NGC 2622,Sy1.8,0.029,3.30,0838+2453oa
0851+1612,Q0848+163,Q,1.936,2.40,0851+1612oa
0853+5118,NGC 2681,Q,0.002,2.50,0853+5118oa
0909-0932,QSO 0909-095,Q,0.646,4.50,0909-0932oa
0948+4039,4C 40.24,Q,1.252,1.30,0948+4039oa
0950+3926,PG 0947+396,Sy1,0.206,1.90,0950+3926oa
0955+6903,NGC 3031,Sy1.8,0.000,4.30,0955+6903oa
0955+6903,NGC 3031,Sy1.8,0.000,4.30,0955+6903ob
0955+6903,NGC 3031,Sy1.8,0.000,4.30,0955+6903oc
1001+5553,0957+561A,Q,1.414,0.70,1001+5553oA
1001+5553,0957+561B,Q,1.414,0.70,1001+5553oB
1004+0513,PG 1001+054,Q,0.161,1.80,1004+0513oa
1004+2225,PKS 1001+22,Q,0.974,3.10,1004+2225oa
1017-2046,J03.13A,Q,2.545,6.00,1017-2046oA
1017-2046,J03.13B,Q,2.545,6.00,1017-2046oB
1019+2744,TON 34,Q,1.928,2.60,1019+2744oa
1028-0100,Q1026-0045-A,Q,1.437,4.80,1028-0100oA
1028-0100,Q1026-0045-B,Q,1.437,4.80,1028-0100oB
1030+3102,B2 1028+313,Q,0.178,0.50,1030+3102oa
1034+3938,ZW 212.025,Sy1,0.042,1.40,1034+3938oa
1041+0610,4C 06.41,Q,1.270,2.80,1041+0610oa
1048-2509,NGC 3393,Sy2,0.012,5.80,1048-2509oa
1052+6125,4C 61.20,Q,0.422,0.90,1052+6125oa
1058+1951,PKS 1055+20,Q,1.110,1.80,1058+1951oa
1101+1102,MRK 728,Sy1.9,0.036,2.10,1101+1102oa
1106+7234,NGC 3516,Sy1.5,0.009,2.90,1106+7234oa
1106+7234,NGC 3516,Sy1.5,0.009,2.90,1106+7234ob
1106+7234,NGC 3516,Sy1.5,0.009,2.90,1106+7234oc
1106+7234,NGC 3516,Sy1.5,0.009,2.90,1106+7234od
1106+7234,NGC 3516,Sy1.5,0.009,2.90,1106+7234oe
1117+4413,PG 1114+445,Q,0.144,1.90,1117+4413oa
1117+4413,PG 1114+445,Q,0.144,1.90,1117+4413ob
1118+0745,PG 1115+080A1,Q,1.718,3.50,1118+0745oA
1118+0745,PG 1115+080A2,Q,1.718,3.50,1118+0745oB
1118+4025,PG 1115+407,Sy1,0.154,1.70,1118+4025oa
1119+2119,PG 1116+215,Q,0.176,1.40,1119+2119oa
1121+1236,MC 1118+12,Q,0.685,2.30,1121+1236oa
1124+4201,Q1121+423,Q,0.234,2.30,1124+4201oa
1126+3515,MRK 423,Sy1.9,0.032,1.90,1126+3515oa
1127+2654,QSO 1127+269,Q,0.378,1.40,1127+2654oa
1130-1449,PKS 1127-14,Q,1.187,3.80,1130-1449oa
1135-0318,Q1132-0302,Q,0.237,3.50,1135-0318oa
1139+3154,NGC 3786,Sy1.8,0.009,2.20,1139+3154oa
1141+0148,Q1138+0204,Q,0.383,2.30,1141+0148oa
1147-0132,Q1144-0115,Q,0.382,2.30,1147-0132oa
1148+1047,1146+111B,Q,1.010,3.60,1148+1047oB
1148+1050,1146+111C,Q,1.010,3.60,1148+1050oC
1148+1046,1146+111E,Q,1.100,3.60,1148+1046oE
1148+1054,MC 1146+111,Q,0.863,3.60,1148+1054oa
1151+5437,PG 1148+549,Q,0.969,0.90,1151+5437oa
1151+3825,B2 1148+387,Q,1.303,2.10,1151+3825oa
1153+4931,LB 2136,Q,0.334,2.10,1153+4931oa
1159+2106,TEX 1156+213,Q,0.349,2.20,1159+2106oa
1159+2914,4C 29.45,Q,0.729,1.50,1159+2914oa
1204+2754,GQ COMAE,Sy1,0.165,1.70,1204+2754oa
1204+3110,UGC 7064,Sy1.9,0.025,1.60,1204+3110oa
1210+3924,NGC 4151,Q,0.003,2.10,1210+3924oa
1216+1748,Q1214+1804,Q,0.374,2.70,1216+1748oa
1217+6407,4C 64.15,Q,1.288,2.30,1217+6407oa
1219+0545,QSO1219+057,Q,0.114,1.60,1219+0545oa
1221+0430,1219+047,Q,0.094,1.60,1221+0430oa
1221+0430,1219+047,Q,0.094,1.60,1221+0430ob
1223+1545,1220+1601,Q,0.081,2.30,1223+1545oa
1223+1545,1220+1601,Q,0.081,2.30,1223+1545ob
1230+1223,NGC 4486,NLRG,0.004,2.50,1230+1223ob
1230+1223,NGC 4486,NLRG,0.004,2.50,1230+1223oc
1230+1223,NGC 4486,NLRG,0.004,2.50,1230+1223od
1231-0224,PKS 1229-02,Q,1.045,2.30,1231-0224oa
1237+1149,NGC 4579,Sy1.9,0.005,3.00,1237+1149oa
1239-1137,NGC 4594,Q,0.004,3.70,1239-1137oa
1240-3645,IC 3639,Sy2,0.011,5.60,1240-3645oa
1250+2631,PG 1247+267,Q,2.038,0.80,1250+2631oa
1250+2631,PG 1247+267,Q,2.038,0.80,1250+2631ob
1250+3016,B2 1248+30,Q,1.061,1.10,1250+3016oa
1250+3125,CSO 173,Q,1.020,1.20,1250+3125oa
1250+3951,PG 1248+401,Q,1.030,1.30,1250+3951oa
1252+2913,CSO 176,Q,0.820,1.10,1252+2913oa
1253+3105,CSO 179,Q,0.780,1.20,1253+3105oa
1256-0547,3C 279,Q,0.536,2.20,1256-0547oa
1256+5652,MRK 231,Sy1,0.042,1.00,1256+5652oa
1301+2819,Q1258+285,Q,1.360,3.00,1301+2819oa
1305-1033,PKS 1302-102,Q,0.278,3.20,1305-1033oa
1307+0642,3C 281,Q,0.602,2.20,1307+0642oa
1310+4601,HS 1307+4617,Q,2.080,1.20,1310+4601oa
1312+3515,PG 1309+355,Sy1.2,0.184,1.00,1312+3515oa
1314+0201,Q1311+0217,Q,0.306,2.00,1314+0201oa
1321+2847,TON 156,Q,0.549,1.20,1321+2847oa
1323+2910,TON 157,Q,0.960,1.10,1323+2910oa
1323+6541,PG 1322+659,Q,0.168,1.80,1323+6541oa
1323+6541,PG 1322+659,Q,0.168,1.80,1323+6541ob
1324+0537,IRAS 1321+0552,Q,0.205,2.30,1324+0537oa
1325+6515,4C 65.15,Q,1.618,1.90,1325+6515oa
1331+3030,3C 286.0,Q,0.849,1.10,1331+3030oa
1331+4101,PG 1329+412,Q,1.930,0.70,1331+4101oa
1337+2423,IRAS13349+2438,Sy1,0.108,1.00,1337+2423oa
1337+2423,IRAS13349+2438,Sy1,0.108,1.00,1337+2423ob
1338+0432,NGC 5252,Sy1.9,0.023,2.00,1338+0432oa
1338+0432,NGC 5252,Sy1.9,0.023,2.00,1338+0432ob
1341+6740,MRK 270,Sy2,0.009,1.80,1341+6740oa
1342-0053,Q1340-0038,Q,0.326,2.10,1342-0053oa
1348+2622,QSO 1348+263,Q,0.597,1.10,1348+2622oa
1354+3139,B2 1351+31,Q,1.326,1.20,1354+3139oa
1354+1805,PG 1352+183,Q,0.152,1.80,1354+1805oa
1354+0052,PG 1352+011,Q,1.117,2.00,1354+0052oa
1405+2555,PG 1402+261,Sy1,0.164,1.40,1405+2555oa
1405+2555,PG 1402+261,Sy1,0.164,1.40,1405+2555ob
1406+2223,PG 1404+226,Sy1,0.098,2.00,1406+2223oa
1417+4456,PG 1415+451,Q,0.114,0.90,1417+4456oa
1419-1310,PG 1416-129,Q,0.129,7.20,1419-1310oa
1419+0628,3C 298,Q,1.436,2.00,1419+0628oa
1424+2256,QSO 1422+231A,Q,3.620,2.50,1424+2256oA
1424+2256,QSO 1422+231B,Q,3.620,2.50,1424+2256oB
1424+2256,QSO 1422+231C,Q,3.620,2.50,1424+2256oC
1424+2256,QSO 1422+231D,Q,3.620,2.50,1424+2256oD
1427+2632,B2 1425+267,Q,0.366,1.50,1427+2632oa
1429+4747,PG 1427+480,Q,0.221,1.60,1429+4747oa
1432-4410,NGC 5643,Sy2,0.004,8.50,1432-4410oa
1437-0147,Q1435-0134,Q,1.310,3.60,1437-0147oa
1437-0147,Q1435-0134,Q,1.310,3.60,1437-0147ob
1442+3526,MRK 478,NLS1,0.079,0.90,1442+3526oa
1442+3526,MRK 478,NLS1,0.079,0.90,1442+3526ob
1442-1715,NGC 5728,Sy2,0.009,7.60,1442-1715oa
1446+4035,PG 1444+407,Sy1,0.267,1.00,1446+4035oa
1454-3747,PKS 1451-375,Q,0.314,6.20,1454-3747oa
1504+6856,B2 1503+691,Q,0.318,2.20,1504+6856oa
1519+2346,LB 9612,Q,1.898,3.90,1519+2346oa
1519+2347,LB 9605,Q,1.834,3.90,1519+2347oa
1524+0958,PG 1522+101,Q,1.321,2.60,1524+0958oa
1526+4140,NGC 5929,Sy2,0.008,1.90,1526+4140oa
1545+4846,1543+489,Q,0.400,1.60,1545+4846oa
1559+3501,MRK 493,Sy1,0.032,2.00,1559+3501oa
1617+3222,3C 332,Sy1,0.152,2.00,1617+3222oa
1624+2345,3C 336.0,Q,0.927,4.50,1624+2345oa
1627+5522,PG 1626+554,Sy1,0.133,1.50,1627+5522oa
1629+2426,MRK 883,Sy1.9,0.038,3.80,1629+2426oa
1632+3737,PG 1630+377,Q,1.466,0.90,1632+3737oa
1642+3948,3C 345,Q,0.593,0.80,1642+3948oa
1658+0515,PKS 1656+053,Q,0.879,6.10,1658+0515oa
1716+5328,PG 1715+535,Q,1.920,2.40,1716+5328oa
1719+4858,ARP 102B,LINER,0.024,2.20,1719+4858oa
1719+4804,PG 1718+481,Q,1.084,2.10,1719+4804oa
1755+1820,NGC 6500,LINER,0.010,6.90,1755+1820oa
1800+7828,S5 1803+78,Q,0.680,3.60,1800+7828oa
1842+7946,3C 390.3,Sy1,0.056,3.60,1842+7946oa
1902+3159,3C 395,Sy1.5,0.635,11.00,1902+3159oa
1927+7358,4C 73.18,Q,0.302,7.20,1927+7358oa
1959+4044,CYGNUS A,Q,0.056,33.00,1959+4044oa
2118+2626,NGC 7052,Q,0.014,9.60,2118+2626oa
2156+0722,MRK 516,Sy1.8,0.028,4.50,2156+0722oa
2242+2943,AKN 564,Sy1.8,0.024,6.20,2242+2943oa
2253+1608,3C 454.3,Q,0.859,6.90,2253+1608oa
2254-1734,MR 2251-178,Sy1,0.068,2.70,2254-1734oa
2303+0852,NGC 7469,Sy1.2,0.016,4.80,2303+0852oa
2304+0311,PG 2302+029,Q,1.044,4.90,2304+0311oa