PLATE,MJD,FIBRID,SDSS_NAME,RA,DEC,Z,SOURCE,Z_PIPE,ZWARNING,EXTINCTION,SN_MEDIAN_ALL
11277,58450,294,000001.01+080422.5,0.0042214009,8.0729291,0.85736370,PIPE,0.85736370,0,0.222911,8.8595667
11277,58450,300,000011.69+081141.5,0.048726156,8.1948871,1.9961933,PIPE,1.9961933,0,0.234368,0.89747000
11277,58450,313,000006.27+082207.7,0.026159385,8.3688296,1.7353573,PIPE,1.7353573,0,0.254866,5.2893353
11277,58450,699,000005.16+093043.7,0.021525303,9.5121389,1.2046643,PIPE,1.2046643,0,0.430838,4.8184934
11277,58450,705,000000.45+092308.2,0.0019139324,9.3856369,2.0241463,PIPE,2.0241463,0,0.372653,22.831877
11277,58450,708,000005.98+090535.5,0.024929652,9.0931947,1.2809576,PIPE,1.2809576,0,0.288202,3.0218577
11277,58450,712,000004.84+090343.2,0.020172119,9.0620121,1.5961623,PIPE,1.5961623,0,0.277494,4.3508940
11277,58450,720,000005.06+085707.6,0.021099501,8.9521321,1.5642813,PIPE,1.5642813,0,0.258032,8.4769554
11279,58449,74,000007.42+064350.6,0.030927953,6.7307315,1.0240411,PIPE,1.0240411,0,0.222751,4.6640434
11279,58449,956,000006.23+073117.1,0.025970531,7.5214188,1.3179637,PIPE,1.3179637,0,0.209777,1.6133460
11279,58449,978,000000.36+070350.8,0.0015353689,7.0641293,1.5742275,PIPE,1.5742275,0,0.243944,1.4206630
11546,58488,42,000005.77+095556.8,0.024065513,9.9324720,1.7996001,PIPE,1.7996001,0,0.417174,3.2291422
11546,58488,91,000010.98+102200.4,0.045754051,10.366789,1.7331870,PIPE,1.7331870,0,0.366186,4.2038808
11546,58488,928,000003.24+113119.1,0.013504737,11.521976,0.48185632,PIPE,0.48185632,0,0.353138,3.8654351
11546,58488,929,000004.14+110846.4,0.017254409,11.146239,1.2100192,PIPE,1.2100192,0,0.383906,1.6921706
11546,58488,936,000001.33+112029.8,0.0055687825,11.341612,0.53840399,PIPE,0.53840399,0,0.351359,2.1931632
4216,55477,292,000005.02-003829.0,0.020928563,-0.64139300,2.6620000,VI,2.6619270,0,0.169815,2.4037552
4216,55477,310,000000.47-002703.9,0.0019783071,-0.45108831,0.2500000,VI,0.24993773,0,0.174611,7.5692363
4216,55477,312,000001.93-001427.4,0.0080666906,-0.24097079,2.1630000,VI,2.1647518,0,0.144124,8.1520948
4296,55499,364,000003.17+011510.6,0.013228995,1.2529671,2.3540000,VI,2.3544679,0,0.115465,4.1189427
4296,55499,616,000009.27+020622.0,0.038657366,2.1061119,1.4320000,VI,1.4363830,0,0.113403,11.477651
4354,55810,344,000010.42-024739.9,0.043428373,-2.7944256,2.2510000,VI,2.2508025,0,0.153117,0.74721670
4354,55810,646,000001.37-011930.0,0.0057462091,-1.3250088,2.3280000,VI,2.3330493,0,0.186441,6.3162899
4354,55810,702,000011.16-014434.1,0.046512650,-1.7428198,2.1720000,VI,2.1728597,0,0.147635,3.2586219
4354,55810,709,000012.05-020014.1,0.050239802,-2.0039299,2.3420000,VI,2.3421187,0,0.162481,2.3026767
4415,55831,464,000000.97+044947.2,0.0040523895,4.8297806,1.6190000,VI,1.6176164,0,0.139207,6.5412421
4415,55831,554,000004.85+061803.7,0.020222682,6.3010453,2.3840000,VI,2.3836546,0,0.176154,0.86842263
4535,55860,306,000007.05+060333.8,0.029414423,6.0593982,1.5460000,VI,1.5463998,0,0.253251,3.8140955
4535,55860,314,000003.82+061047.2,0.015955572,6.1797884,2.2680000,VI,2.2713945,0,0.208349,1.6523881
4535,55860,680,000008.15+075841.3,0.033994294,7.9781488,2.3960000,VI,2.3978157,0,0.229098,1.4961563
6110,56279,86,000001.41+200044.1,0.0059120926,20.012258,3.0900000,VI,3.0878975,0,0.223856,4.8775907
6151,56265,88,000007.48+114206.7,0.031189422,11.701886,2.8310000,VI,2.8279338,0,0.376609,14.082693
6151,56265,936,000009.70+123730.7,0.040445634,12.625205,2.4810000,VI,2.4570050,0,0.360601,6.4670687
6152,56164,23,000005.13+083740.1,0.021386694,8.6278134,2.0010000,VI,2.8130114,0,0.246289,10.470013
6172,56269,394,000002.15+151516.6,0.0089803091,15.254639,1.7100000,VI,1.7100722,0,0.181579,6.4290948
6172,56269,618,000003.46+160253.6,0.014419235,16.048234,2.8950000,VI,2.9072433,0,0.160907,5.6240034
6177,56268,384,000005.19+134227.5,0.021651148,13.707654,3.0090000,VI,3.0083725,0,0.267565,2.4719903
6177,56268,386,000009.38+135618.4,0.039085847,13.938452,2.2390000,VI,1.1275011,4,0.264598,18.175579
6177,56268,393,000011.73+140334.6,0.048879594,14.059622,2.4380000,VI,2.4378278,0,0.266078,1.1457285
6177,56268,584,000011.37+150335.7,0.047385823,15.059943,2.1800000,VI,2.1799381,0,0.153372,9.5860806
6177,56268,595,000000.66+145828.8,0.0027564326,14.974675,2.4970000,VI,2.4979603,0,0.163415,4.6925559
6177,56268,608,000001.81+141150.5,0.0075785502,14.197385,3.7110000,VI,3.7121885,0,0.240812,3.4702063
6177,56268,640,000005.95+145310.1,0.024827405,14.886146,2.4990000,VI,2.4992433,0,0.174472,6.0194464
6177,56268,648,000004.02+143849.5,0.016760555,14.647110,2.5270000,VI,2.5265703,0,0.196259,2.6843054
6182,56190,338,000010.89+094235.0,0.045384417,9.7097468,2.7770000,VI,2.7775090,0,0.480020,6.7594876
6182,56190,342,000009.04+100934.4,0.037704228,10.159575,2.4630000,VI,2.4637063,0,0.367745,1.8291202
6182,56190,652,000002.20+114148.5,0.0091913022,11.696820,2.5590000,VI,2.5457108,0,0.382058,5.3093958
6498,56565,162,000010.13+301729.1,0.042228347,30.291417,1.9760000,VI,1.9750093,0,0.208361,1.5473263
6498,56565,844,000010.18+313846.1,0.042451475,31.646157,2.5980000,VI,2.5983849,0,0.221358,3.9498451
6511,56540,86,000007.10+264524.6,0.029597154,26.756853,2.2130000,VI,2.2124934,0,0.196777,1.3921819
6511,56540,92,000006.58+272207.6,0.027429384,27.368783,2.4270000,VI,2.4267530,0,0.246455,1.1269071
6517,56563,20,000012.21+262205.5,0.050895035,26.368203,1.8860000,VI,1.8854090,0,0.183450,2.1625018
6877,56544,564,000003.94+263645.6,0.016441044,26.612677,2.1800000,VI,2.1804512,0,0.179471,14.143900
6879,56539,414,000002.35+220637.9,0.0098214620,22.110544,2.6510000,VI,2.6509433,0,0.198415,5.1287599
7034,56564,328,000010.75-054320.0,0.044804563,-5.7222229,0.7530000,VI,0.75268930,0,0.138797,2.4171011
7034,56564,358,000009.27-044943.5,0.038658192,-4.8287763,2.3640000,VI,2.3638601,0,0.132212,1.5722572
7034,56564,372,000005.51-053016.9,0.022969950,-5.5047124,2.0890000,VI,2.0889320,0,0.143590,2.1221321
7034,56564,636,000006.01-035334.1,0.025064672,-3.8928106,0.6750000,VI,0.67553759,0,0.155297,3.2482131
7034,56564,646,000005.77-042007.1,0.024077212,-4.3353234,1.6380000,VI,1.6390084,0,0.160072,1.1070683
7134,56566,594,000003.53+303413.3,0.014710461,30.570384,2.1650000,VI,2.1651297,0,0.201603,2.2871158
7134,56566,596,000001.63+303109.6,0.0068187977,30.519356,2.3770000,VI,2.3738122,0,0.204820,1.9613127
7144,56564,266,000006.42+324335.3,0.026755023,32.726481,2.2100000,VI,2.2153640,0,0.207193,3.2525966
7144,56564,273,000010.54+324929.6,0.043955980,32.824898,2.3950000,VI,2.4046724,0,0.205714,7.6629934
7144,56564,752,000005.88+340252.3,0.024506755,34.047872,3.1240000,VI,3.1236982,0,0.240389,4.2556114
7145,56567,238,000002.05+344043.2,0.0085630984,34.678682,1.5760000,VI,1.5765923,0,0.338272,2.2708793
7145,56567,791,000009.79+354809.7,0.040823895,35.802714,2.5350000,VI,2.5352416,0,0.380984,2.6921246
7147,56574,158,000001.76-072909.3,0.0073622969,-7.4859269,2.5380000,VI,2.5423229,0,0.152450,4.5990129
7147,56574,171,000010.38-081514.6,0.043278806,-8.2540652,2.1720000,VI,2.1728561,0,0.157418,2.5872211
7147,56574,174,000010.42-080844.5,0.043455283,-8.1456946,0.8350000,VI,0.83534473,0,0.160299,4.0194550
7147,56574,860,000006.38-065404.9,0.026617433,-6.9013681,3.2500000,VI,3.2499893,0,0.138607,1.0386438
7167,56604,264,000008.60-101512.0,0.035863855,-10.253337,1.6150000,VI,1.6155224,0,0.153907,0.66509807
7167,56604,290,000005.10-104850.0,0.021279736,-10.813915,2.7150000,VI,2.7172894,0,0.145797,1.7139510
7595,56957,273,000001.47+211636.1,0.0061439726,21.276712,0.93517619,PIPE,0.93517619,0,0.222062,5.4885750
7595,56957,280,000010.02+212622.1,0.041778146,21.439497,1.7367102,PIPE,1.7367102,0,0.210332,3.0559068
7595,56957,709,000006.41+223328.8,0.026724615,22.558013,1.5442384,PIPE,1.5442384,0,0.347107,2.2658300
7595,56957,733,000002.36+213619.9,0.0098595612,21.605540,2.7661052,PIPE,2.7661052,0,0.229618,3.0130234
7595,56957,740,000003.91+213342.2,0.016300164,21.561738,0.79834849,PIPE,0.79834849,0,0.228307,4.0499740
7595,56957,746,000005.82+221718.4,0.024257885,22.288449,1.1454650,PIPE,1.1454650,0,0.272733,2.0522199
7595,56957,764,000002.46+214939.3,0.010285730,21.827593,2.1053171,PIPE,2.1053171,0,0.182475,5.2117314
7595,56957,770,000011.12+213530.7,0.046353003,21.591875,1.2320899,PIPE,1.2320899,0,0.229637,4.5860410
7595,56957,780,000005.39+212944.8,0.022476110,21.495785,1.2049553,PIPE,1.2049553,0,0.220921,4.7407804
7596,56945,162,000000.45+174625.4,0.0018982744,17.773739,2.3090000,VI,2.3073969,0,0.120217,2.0314896
7596,56945,170,000011.85+180539.0,0.049389826,18.094173,1.4766252,PIPE,1.4766252,0,0.109997,5.8036819
7596,56945,821,000001.56+203011.5,0.0065233008,20.503197,2.0827470,PIPE,2.0827470,0,0.440066,3.7274776
7596,56945,832,000002.95+194934.2,0.012307436,19.826178,2.3557322,PIPE,2.3557322,0,0.213562,2.8056240
7596,56945,848,000006.11+193238.9,0.025497552,19.544154,1.0195737,PIPE,1.0195737,0,0.206069,8.1623707
7596,56945,850,000002.06+192417.7,0.0085858371,19.404917,0.84656906,PIPE,0.84656906,0,0.182353,3.5265648
7665,57328,452,000002.97+225645.9,0.012415176,22.946096,1.7590324,PIPE,1.7590324,0,0.307540,5.0442939
7665,57328,467,000007.68+232139.1,0.031999994,23.360888,1.3915130,PIPE,1.3915130,0,0.458753,5.1491394
7665,57328,478,000008.84+233536.1,0.036866334,23.593375,2.0224090,PIPE,2.0224090,0,0.505144,1.1861807
7665,57328,540,000005.48+234403.8,0.022862764,23.734410,1.7437543,PIPE,1.7437543,0,0.515404,3.2239535
7666,57339,121,000001.20+240354.5,0.0050257136,24.065163,1.6159827,PIPE,1.6159827,0,0.450184,3.3773806
7666,57339,145,000006.17+250138.6,0.025715916,25.027405,1.4456404,PIPE,1.4456404,0,0.298133,3.3136206
7666,57339,147,000003.82+250543.0,0.015927695,25.095283,1.4479663,PIPE,1.4479663,0,0.271605,3.1543088
7666,57339,843,000004.16+255546.2,0.017372422,25.929510,1.2268019,PIPE,1.2268019,0,0.175675,6.4345427
7666,57339,868,000005.19+263257.5,0.021646111,26.549323,1.4221867,PIPE,1.4221867,0,0.182590,1.8169682
7695,57654,447,000009.31+263536.1,0.038809729,26.593370,1.1539868,PIPE,1.1539868,0,0.175517,5.0615525
7695,57654,456,000011.11+264717.0,0.046332673,26.788069,2.0180000,VI,2.8454297,4,0.207281,2.5838916
7695,57654,458,000003.48+261739.8,0.014539317,26.294406,2.7448020,PIPE,2.7448020,0,0.181402,7.5632296
7695,57654,546,000002.63+281959.4,0.010958694,28.333171,1.4983063,PIPE,1.4983063,0,0.264973,2.7202232
7695,57654,548,000006.52+282532.6,0.027186994,28.425741,1.6562635,PIPE,1.6562635,0,0.257334,3.8597813
7695,57654,558,000010.59+280822.0,0.044142663,28.139469,1.5283675,PIPE,1.5283675,0,0.254600,4.2055750
7695,57654,561,000006.23+275800.3,0.025969712,27.966762,1.3607417,PIPE,1.3607417,0,0.241422,6.1636186
7695,57654,565,000000.36+274356.2,0.0015264841,27.732283,1.7705517,PIPE,1.7705517,0,0.263077,1.0090569
7695,57654,577,000002.09+272708.5,0.0087087992,27.452373,1.3600209,PIPE,1.3600209,0,0.251619,4.5513000
7696,57655,88,000002.92+275904.3,0.012203547,27.984543,1.5329156,PIPE,1.5329156,0,0.244153,7.1487117
7696,57655,882,000009.34+292733.4,0.038932042,29.459278,1.0644232,PIPE,1.0644232,0,0.241035,2.7231302
7696,57655,884,000008.47+292344.2,0.035330174,29.395638,1.5130000,VI,1.5130379,0,0.257804,1.9543763
7696,57655,900,000001.47+290007.0,0.0061410812,29.001964,1.5795377,PIPE,1.5795377,0,0.227265,4.6461277
7696,57655,906,000003.98+295651.3,0.016596765,29.947608,2.1322713,PIPE,2.1322713,0,0.246095,4.0330582
7696,57655,911,000001.08+295225.0,0.0045284103,29.873618,1.4958547,PIPE,1.4958547,0,0.233293,3.0276906
7696,57655,914,000006.01+295101.9,0.025078792,29.850542,1.4739642,PIPE,1.4739642,0,0.228436,3.6201205
7748,58396,508,000007.25+332616.0,0.030217495,33.437795,2.0980005,PIPE,2.0980005,0,0.200997,9.3204765
7749,58073,344,000009.00+302420.2,0.037529767,30.405622,2.0332577,PIPE,2.0332577,0,0.193942,3.9189615
7749,58073,356,000010.09+305559.4,0.042066261,30.933174,1.8101838,PIPE,1.8101838,0,0.181482,3.8200788
7749,58073,360,000000.72+305758.5,0.0030164358,30.966277,1.6227977,PIPE,1.6227977,0,0.186244,2.7656116
7749,58073,361,000011.77+294035.0,0.049076021,29.676413,1.5857860,PIPE,1.5857860,0,0.231150,6.8447733
7749,58073,660,000000.33+310325.3,0.0014145086,31.057048,2.0354915,PIPE,2.0354915,0,0.198869,2.2885926