Wavelength (Ang),Flux
2222.29,2.09578e-17
2222.80,1.31259e-16
2223.31,-3.39998e-17
2223.83,7.62541e-17
2224.34,-3.38511e-17
2224.86,-3.38077e-17
2225.37,-3.35969e-17
2225.89,-6.35035e-18
2226.40,-1.52400e-17
2226.91,3.81411e-17
2227.43,7.38433e-17
2227.94,-3.31453e-17
2228.46,2.06488e-17
2228.97,2.07662e-17
2229.49,6.21199e-17
2230.00,4.83490e-17
2230.52,-1.20369e-17
2231.03,7.57537e-17
2231.54,-1.05426e-18
2232.06,9.95782e-18
2232.57,2.09688e-17
2233.09,9.89885e-18
2233.60,-2.27558e-17
2234.12,-1.05991e-18
2234.63,-3.30360e-17
2235.14,-4.38708e-17
2235.66,2.04799e-17
2236.17,-1.19653e-17
2236.69,2.06761e-17
2237.20,-1.20101e-17
2237.72,3.13664e-17
2238.23,-4.41252e-17
2238.74,-1.11765e-18
2239.26,-1.18515e-17
2239.77,4.19840e-17
2240.29,9.66280e-18
2240.80,-2.28711e-17
2241.31,-1.20534e-17
2241.83,-1.17025e-18
2242.34,-1.17145e-18
2242.86,-1.19468e-17
2243.37,-1.17030e-18
2243.89,2.00771e-17
2244.40,-5.37033e-17
2244.91,9.23610e-18
2245.43,-1.15244e-18
2245.94,-3.20630e-17
2246.46,1.95047e-17
2246.97,9.20299e-18
2247.48,9.27605e-18
2248.00,-3.27294e-17
2248.51,-2.23016e-17
2249.03,4.10064e-17
2249.54,-1.22038e-18
2250.06,-1.17190e-17
2250.57,-4.29209e-17
2251.08,-1.15821e-17
2251.60,5.03190e-17
2252.11,9.04053e-18
2252.63,-1.13857e-17
2253.14,-1.21083e-18
2253.65,-1.13817e-17
2254.17,3.94939e-17
2254.68,8.92466e-18
2255.20,8.87672e-18
2255.71,-2.13933e-17
2256.22,8.89080e-18
2256.74,-1.14943e-17
2257.25,-2.20505e-17
2257.77,-2.23584e-17
2258.28,-1.31464e-18
2258.79,-2.24797e-17
2259.31,-3.27555e-17
2259.82,1.94616e-17
2260.34,9.01529e-18
2260.85,2.94495e-17
2261.36,-1.14432e-17
2261.88,-2.12981e-17
2262.39,7.80356e-17
2262.91,2.84746e-17
2263.42,-2.13387e-17
2263.93,-2.16702e-17
2264.45,-2.19517e-17
2264.96,9.05264e-18
2265.48,-2.22417e-17
2265.99,1.94811e-17
2266.50,-2.21232e-17
2267.02,7.06674e-17
2267.53,-2.17784e-17
2268.05,-1.34363e-18
2268.56,8.74781e-18
2269.07,-1.13606e-17
2269.59,-1.12447e-17
2270.10,4.76427e-17
2270.62,-3.03342e-17
2271.13,5.63336e-17
2271.64,-1.29887e-18
2272.16,-1.09034e-17
2272.67,8.32925e-18
2273.19,-3.04474e-17
2273.70,3.03935e-17
2274.21,4.28510e-17
2274.73,4.29020e-17
2275.24,-6.26130e-18
2275.75,5.96089e-18
2276.27,-1.83527e-17
2276.78,5.44585e-17
2277.30,4.23707e-17
2277.81,-3.05336e-17
2278.32,-1.84011e-17
2278.84,-3.04294e-17
2279.35,1.78703e-17
2279.86,-1.79745e-17
2280.38,-4.14613e-17
2280.89,1.75093e-17
2281.41,5.73648e-18
2281.92,-2.98176e-17
2282.43,1.76754e-17
2282.95,5.78197e-18
2283.46,-1.80654e-17
2283.98,1.77202e-17
2284.49,2.73531e-17
2285.00,-2.06216e-17
2285.52,4.65536e-17
2286.03,-1.39959e-18
2286.54,1.77765e-17
2287.06,8.20743e-18
2287.57,8.20688e-18
2288.08,-1.40945e-18
2288.60,-1.08588e-17
2289.11,7.98973e-18
2289.63,-1.06927e-17
2290.14,7.87315e-18
2290.65,7.80666e-18
2291.17,-2.87812e-17
2291.68,-1.05349e-17
2292.19,-1.05954e-17
2292.71,7.90217e-18
2293.22,-1.07499e-17
2293.74,5.46110e-17
2294.25,6.34217e-17
2294.76,-1.05657e-17
2295.28,-2.87740e-17
2295.79,-1.05301e-17
2296.30,-2.90618e-17
2296.82,-1.43238e-18
2297.33,-1.45486e-18
2297.84,5.59548e-17
2298.36,-1.10247e-17
2298.87,8.02369e-18
2299.39,-3.91671e-17
2299.90,-1.45314e-18
2300.41,3.60500e-17
2300.93,-2.01129e-17
2301.44,1.70842e-17
2301.95,-2.89318e-17
2302.47,-4.66849e-17
2302.98,-1.93458e-17
2303.49,-1.39652e-18
2304.01,-1.39152e-18
2304.52,1.61859e-17
2305.03,-2.75164e-17
2305.55,7.26898e-18
2306.06,-9.93633e-18
2306.58,1.56969e-17
2307.09,-4.37661e-17
2307.60,-1.34146e-18
2308.12,-1.81038e-17
2308.63,7.01214e-18
2309.14,-1.79203e-17
2309.66,-1.32493e-18
2310.17,3.19401e-17
2310.68,7.03212e-18
2311.20,-1.83012e-17
2311.71,-1.37998e-18
2312.22,-1.01437e-17
2312.74,8.78941e-17
2313.25,7.67497e-18
2313.76,7.86690e-18
2314.28,-1.11982e-17
2314.79,7.74152e-17
2315.30,2.84761e-17
2315.82,-1.64508e-18
2316.33,1.84809e-17
2316.84,-1.15933e-17
2317.36,3.76194e-17
2317.87,1.76307e-17
2318.39,-1.08996e-17
2318.90,8.94626e-17
2319.41,1.62336e-17
2319.93,4.16299e-17
2320.44,7.02303e-18
2320.95,4.82293e-17
2321.47,-2.59825e-17
2321.98,-3.43035e-17
2322.49,-2.63943e-17
2323.01,7.03681e-18
2323.52,-1.84693e-17
2324.03,-2.68665e-17
2324.55,-1.81666e-17
2325.06,1.50885e-17
2325.57,-2.58212e-17
2326.09,2.30254e-17
2326.60,-9.54229e-18
2327.11,6.43990e-17
2327.63,-3.45671e-17
2328.14,2.36734e-17
2328.65,-9.84130e-18
2329.17,7.04494e-18
2329.68,1.55432e-17
2330.19,4.93645e-17
2330.71,-9.85832e-18
2331.22,-9.81330e-18
2331.73,6.96954e-18
2332.25,1.53565e-17
2332.76,7.00372e-18
2333.27,-1.84239e-17
2333.78,1.56256e-17
2334.30,7.08905e-18
2334.81,-3.54619e-17
2335.32,1.54456e-17
2335.84,2.37213e-17
2336.35,4.03270e-17
2336.86,6.90898e-18
2337.38,-1.81037e-17
2337.89,-2.64146e-17
2338.40,-1.80573e-17
2338.92,-9.73949e-18
2339.43,-9.73762e-18
2339.94,-3.47360e-17
2340.46,-1.42683e-18
2340.97,-1.42350e-18
2341.48,6.84397e-18
2342.00,3.15554e-17
2342.51,6.78776e-18
2343.02,1.48009e-17
2343.54,1.45621e-17
2344.05,-2.49412e-17
2344.56,-1.34644e-18
2345.08,3.73033e-17
2345.59,4.48913e-17
2346.10,-9.03381e-18
2346.61,-3.23583e-17
2347.13,1.42937e-17
2347.64,3.83301e-17
2348.15,-1.75714e-17
2348.67,2.33211e-17
2349.18,-1.83581e-17
2349.69,-1.01171e-17
2350.21,-2.78606e-17
2350.72,-1.93808e-17
2351.23,-1.06097e-17
2351.75,7.51298e-18
2352.26,-1.59308e-18
2352.77,2.55487e-17
2353.29,-4.60353e-17
2353.80,-1.51616e-18
2354.31,-9.88113e-18
2354.82,5.58962e-17
2355.34,2.26868e-17
2355.85,-1.72114e-17
2356.36,-9.14801e-18
2356.88,2.94584e-17
2357.39,2.91689e-17
2357.90,-1.33500e-18
2358.42,1.37251e-17
2358.93,1.36492e-17
2359.44,-2.37103e-17
2359.96,4.37560e-17
2360.47,-1.34509e-18
2360.98,-9.12930e-18
2361.49,-1.38879e-18
2362.01,-9.29425e-18
2362.52,-1.39115e-18
2363.03,-1.37795e-18
2363.55,3.71662e-17
2364.06,-1.66161e-17
2364.57,-1.34431e-18
2365.08,2.88196e-17
2365.60,-2.38759e-17
2366.11,2.10737e-17
2366.62,-3.11351e-17
2367.14,2.84635e-17
2367.65,1.36797e-17
2368.16,-8.89718e-18
2368.68,-3.17880e-17
2369.19,2.14837e-17
2369.70,-2.41753e-17
2370.21,-2.41234e-17
2370.73,-1.65154e-17
2371.24,-1.35610e-18
2371.75,-9.08190e-18
2372.27,-9.25198e-18
2372.78,-2.52731e-17
2373.29,-1.74120e-17
2373.80,-1.41703e-18
2374.32,1.42296e-17
2374.83,2.15277e-17
2375.34,2.86163e-17
2375.86,6.09760e-18
2376.37,-8.72345e-18
2376.88,6.07663e-18
2377.40,1.34597e-17
2377.91,-2.35198e-17
2378.42,-8.72115e-18
2378.93,1.35187e-17
2379.45,2.82961e-17
2379.96,-8.69220e-18
2380.47,-2.32159e-17
2380.98,-1.30367e-18
2381.50,2.04491e-17
2382.01,-1.29645e-18
2382.52,-3.75210e-17
2383.04,-1.58660e-17
2383.55,-1.32211e-18
2384.06,6.11059e-18
2384.57,-8.91709e-18
2385.09,6.28837e-18
2385.60,-9.19815e-18
2386.11,-4.87905e-17
2386.63,-1.73873e-17
2387.14,-1.43587e-18
2387.65,-9.41075e-18
2388.16,6.47115e-18
2388.68,-9.12962e-18
2389.19,6.19882e-18
2389.70,2.08362e-17
2390.22,2.04296e-17
2390.73,-8.39929e-18
2391.24,-1.26323e-18
2391.75,1.96949e-17
2392.27,1.96747e-17
2392.78,-2.22745e-17
2393.29,1.97975e-17
2393.80,5.77931e-18
2394.32,-1.53809e-17
2394.83,-1.53748e-17
2395.34,1.27933e-17
2395.85,-1.25628e-18
2396.37,2.65273e-17
2396.88,1.95204e-17
2397.39,5.69642e-18
2397.91,1.26242e-17
2398.42,2.64663e-17
2398.93,1.25869e-17
2399.44,-2.21105e-17
2399.96,-8.22062e-18
2400.47,5.70498e-18
2400.98,-2.19185e-17
2401.49,-8.07248e-18
2402.01,-1.48203e-17
2402.52,-3.51859e-17
2403.03,3.27690e-17
2403.54,6.66411e-17
2404.06,1.23141e-17
2404.57,5.50147e-18
2405.08,1.21276e-17
2405.60,-2.10703e-17
2406.11,-7.84956e-18
2406.62,5.52009e-18
2407.13,-8.10392e-18
2407.65,5.73907e-18
2408.16,-1.27306e-18
2408.67,4.80348e-17
2409.18,-1.25168e-18
2409.70,-1.49713e-17
2410.21,-3.53425e-17
2410.72,1.24815e-17
2411.23,-2.89750e-17
2411.75,5.75061e-18
2412.26,-8.35388e-18
2412.77,-8.37742e-18
2413.28,-2.24911e-17
2413.80,5.71996e-18
2414.31,1.25506e-17
2414.82,-2.17759e-17
2415.33,-1.23754e-18
2415.85,5.62476e-18
2416.36,5.61408e-18
2416.87,1.23091e-17
2417.38,5.50206e-18
2417.90,-7.83235e-18
2418.41,-1.43802e-17
2418.92,2.51046e-17
2419.43,2.51080e-17
2419.95,-2.09967e-17
2420.46,-2.77166e-17
2420.97,-2.12000e-17
2421.48,1.21564e-17
2422.00,1.21839e-17
2422.51,-1.20193e-18
2423.02,-7.86208e-18
2423.53,2.52463e-17
2424.05,5.11851e-17
2424.56,-1.41708e-17
2425.07,4.43725e-17
2425.58,1.19112e-17
2426.10,-3.74656e-17
2426.61,-4.49660e-18
2427.12,-1.27897e-17
2427.63,-4.48882e-18
2428.15,1.19727e-17
2428.66,4.44884e-17
2429.17,-2.05876e-17
2429.68,3.59429e-17
2430.20,-4.39796e-18
2430.71,1.18503e-17
2431.22,-2.08091e-17
2431.73,2.29336e-17
2432.25,5.57797e-17
2432.76,5.57598e-17
2433.27,2.27226e-17
2433.78,9.98214e-19
2434.30,-2.03558e-17
2434.81,2.22841e-17
2435.32,-2.03068e-17
2435.83,-2.03412e-17
2436.34,-1.23300e-17
2436.86,-4.33341e-18
2437.37,1.15541e-17
2437.88,3.59852e-18
2438.39,-1.20913e-17
2438.91,1.92490e-17
2439.42,-1.99143e-17
2439.93,1.13806e-17
2440.44,2.17318e-17
2440.96,-9.41417e-18
2441.47,9.62195e-19
2441.98,1.13440e-17
2442.49,3.55515e-18
2443.01,1.13660e-17
2443.52,-4.22058e-18
2444.03,-1.96505e-17
2444.54,1.11426e-17
2445.05,5.64908e-17
2445.57,-1.16353e-17
2446.08,1.86033e-17
2446.59,3.49715e-18
2447.10,3.53405e-18
2447.62,5.79725e-17
2448.13,1.90939e-17
2448.64,-4.21097e-18
2449.15,-4.18389e-18
2449.67,1.12332e-17
2450.18,2.96575e-17
2450.69,-1.09761e-18
2451.20,1.12983e-17
2451.71,2.39513e-17
2452.23,3.04728e-17
2452.74,-2.01497e-17
2453.25,4.30511e-17
2453.76,-1.99921e-17
2454.28,-7.37348e-18
2454.79,-7.33667e-18
2455.30,5.09441e-18
2455.81,2.98143e-17
2456.32,2.99381e-17
2456.84,-2.61596e-17
2457.35,1.15161e-17
2457.86,1.79502e-17
2458.37,2.43365e-17
2458.89,3.06660e-17
2459.40,-1.11605e-18
2459.91,-1.98475e-17
2460.42,-1.96739e-17
2460.93,1.12627e-17
2461.45,1.12657e-17
2461.96,1.74866e-17
2462.47,5.10199e-18
2462.98,-1.09242e-18
2463.49,-1.08798e-18
2464.01,-3.79495e-17
2464.52,-7.20186e-18
2465.03,-1.07404e-18
2465.54,-1.06741e-18
2466.06,-2.51438e-17
2466.57,4.94663e-18
2467.08,-1.05723e-18
2467.59,2.30274e-17
2468.10,-2.53959e-17
2468.62,1.12445e-17
2469.13,1.75938e-17
2469.64,-1.09545e-18
2470.15,-1.96126e-17
2470.66,5.03382e-18
2471.18,-1.05949e-18
2471.69,5.88025e-17
2472.20,1.69036e-17
2472.71,-1.05666e-18
2473.22,5.02140e-18
2473.74,2.34693e-17
2474.25,1.11723e-17
2474.76,-1.92379e-17
2475.27,4.93170e-18
2475.79,-1.03564e-18
2476.30,4.84065e-18
2476.81,1.64687e-17
2477.32,-2.42812e-17
2477.83,3.97752e-17
2478.35,-6.89275e-18
2478.86,-1.02900e-18
2479.37,-6.92778e-18
2479.88,1.66143e-17
2480.39,-1.27258e-17
2480.91,2.22669e-17
2481.42,-1.83479e-17
2481.93,4.76262e-18
2482.44,-2.41809e-17
2482.95,-1.27571e-17
2483.47,-6.98700e-18
2483.98,2.29837e-17
2484.49,-7.09067e-18
2485.00,-1.31326e-17
2485.51,-1.31790e-17
2486.03,-1.05467e-18
2486.54,3.54028e-17
2487.05,2.93418e-17
2487.56,-3.14949e-17
2488.07,-1.05311e-18
2488.59,2.89017e-17
2489.10,3.31222e-17
2489.61,-3.99829e-18
2490.12,-1.15117e-17
2490.63,3.36605e-17
2491.15,-1.93572e-17
2491.66,-1.94431e-17
2492.17,1.11834e-17
2492.68,6.14512e-17
2493.19,9.52630e-19
2493.71,2.04289e-17
2494.22,3.93968e-17
2494.73,-8.64615e-18
2495.24,1.04746e-17
2495.75,4.86726e-17
2496.26,2.94667e-17
2496.78,1.03879e-17
2497.29,1.42648e-16
2497.80,1.61503e-16
2498.31,2.09754e-16
2498.82,2.30543e-16
2499.34,1.84138e-16
2499.85,1.98869e-16
2500.36,1.55211e-16
2500.87,1.53948e-16
2501.38,1.41843e-16
2501.90,1.07150e-16
2502.41,1.53439e-16
2502.92,1.19872e-16
2503.43,1.90231e-16
2503.94,3.03658e-16
2504.46,3.90886e-16
2504.97,7.99418e-16
2505.48,7.69260e-16
2505.99,7.30651e-16
2506.50,7.76771e-16
2507.01,6.85806e-16
2507.53,1.04099e-15
2508.04,1.18461e-15
2508.55,1.42857e-15
2509.06,1.27201e-15
2509.57,9.39955e-16
2510.09,7.51526e-16
2510.60,8.78579e-16
2511.11,1.35839e-15
2511.62,1.63865e-15
2512.13,1.83509e-15
2512.64,1.76331e-15
2513.16,1.81624e-15
2513.67,9.81032e-16
2514.18,6.65948e-16
2514.69,8.50209e-16
2515.20,8.32687e-16
2515.72,1.27279e-15
2516.23,1.61486e-15
2516.74,1.97798e-15
2517.25,2.11177e-15
2517.76,2.15306e-15
2518.27,2.12402e-15
2518.79,1.98711e-15
2519.30,1.48856e-15
2519.81,1.04686e-15
2520.32,9.75303e-16
2520.83,7.71741e-16
2521.34,1.05575e-15
2521.86,1.55990e-15
2522.37,1.92283e-15
2522.88,1.75461e-15
2523.39,2.07929e-15
2523.90,2.11593e-15
2524.41,2.21284e-15
2524.93,2.55083e-15
2525.44,2.47110e-15
2525.95,2.43495e-15
2526.46,2.34524e-15
2526.97,2.15877e-15
2527.49,1.68587e-15
2528.00,1.31847e-15
2528.51,9.47117e-16
2529.02,7.11377e-16
2529.53,8.20223e-16
2530.04,1.31722e-15
2530.56,1.74793e-15
2531.07,1.89480e-15
2531.58,2.27773e-15
2532.09,2.14462e-15
2532.60,2.36959e-15
2533.11,2.54080e-15
2533.63,2.51042e-15
2534.14,2.80072e-15
2534.65,2.60388e-15
2535.16,2.54460e-15
2535.67,2.48748e-15
2536.18,2.78501e-15
2536.70,3.00528e-15
2537.21,2.80475e-15
2537.72,2.67864e-15
2538.23,2.86231e-15
2538.74,2.27161e-15
2539.25,2.36729e-15
2539.77,2.00673e-15
2540.28,1.29316e-15
2540.79,8.96281e-16
2541.30,6.10662e-16
2541.81,8.70062e-16
2542.32,9.64881e-16
2542.83,1.36666e-15
2543.35,1.37729e-15
2543.86,1.59336e-15
2544.37,1.66583e-15
2544.88,1.82775e-15
2545.39,2.11750e-15
2545.90,2.15266e-15
2546.42,2.19045e-15
2546.93,2.01040e-15
2547.44,2.07383e-15
2547.95,2.20074e-15
2548.46,2.12809e-15
2548.97,2.47005e-15
2549.49,2.64987e-15
2550.00,2.79884e-15
2550.51,2.98170e-15
2551.02,2.63318e-15
2551.53,2.58591e-15
2552.04,2.81777e-15
2552.55,2.85078e-15
2553.07,2.74623e-15
2553.58,2.76644e-15
2554.09,2.78409e-15
2554.60,2.66358e-15
2555.11,2.69855e-15
2555.62,2.61353e-15
2556.14,2.50050e-15
2556.65,2.48062e-15
2557.16,2.52118e-15
2557.67,2.41901e-15
2558.18,2.41937e-15
2558.69,2.14981e-15
2559.20,1.65900e-15
2559.72,1.13123e-15
2560.23,8.46147e-16
2560.74,5.48446e-16
2561.25,8.28804e-16
2561.76,1.33284e-15
2562.27,1.45735e-15
2562.79,1.71756e-15
2563.30,1.74835e-15
2563.81,1.92362e-15
2564.32,2.17662e-15
2564.83,2.11754e-15
2565.34,2.41578e-15
2565.85,2.61286e-15
2566.37,2.70086e-15
2566.88,2.66991e-15
2567.39,2.44902e-15
2567.90,2.56030e-15
2568.41,2.41824e-15
2568.92,2.65893e-15
