Wavelength (Ang),Flux
2569.43,2.68521e-15
2569.95,2.66429e-15
2570.46,2.69494e-15
2570.97,2.58501e-15
2571.48,2.85305e-15
2571.99,2.75363e-15
2572.50,2.74681e-15
2573.01,2.67223e-15
2573.53,3.01833e-15
2574.04,2.99908e-15
2574.55,2.62065e-15
2575.06,2.45185e-15
2575.57,2.61673e-15
2576.08,2.62975e-15
2576.59,2.64903e-15
2577.11,2.49502e-15
2577.62,2.19849e-15
2578.13,2.04415e-15
2578.64,2.03079e-15
2579.15,1.86558e-15
2579.66,1.95643e-15
2580.17,2.16300e-15
2580.69,2.31614e-15
2581.20,2.26130e-15
2581.71,2.35553e-15
2582.22,2.17992e-15
2582.73,2.27393e-15
2583.24,1.73872e-15
2583.75,1.81267e-15
2584.26,1.63452e-15
2584.78,1.24690e-15
2585.29,1.05626e-15
2585.80,1.14190e-15
2586.31,1.43842e-15
2586.82,1.87723e-15
2587.33,2.23832e-15
2587.84,2.15301e-15
2588.36,2.05531e-15
2588.87,2.25480e-15
2589.38,2.00533e-15
2589.89,1.98718e-15
2590.40,1.92741e-15
2590.91,1.61332e-15
2591.42,1.50961e-15
2591.93,1.04483e-15
2592.45,7.76138e-16
2592.96,4.29377e-16
2593.47,5.00679e-16
2593.98,7.48726e-16
2594.49,8.29391e-16
2595.00,1.14967e-15
2595.51,1.19467e-15
2596.03,1.40356e-15
2596.54,1.68629e-15
2597.05,1.69641e-15
2597.56,1.84059e-15
2598.07,1.59059e-15
2598.58,1.47129e-15
2599.09,1.95815e-15
2599.60,2.17863e-15
2600.12,2.30080e-15
2600.63,2.79767e-15
2601.14,2.64303e-15
2601.65,2.53728e-15
2602.16,3.00818e-15
2602.67,2.85859e-15
2603.18,2.90698e-15
2603.69,2.91494e-15
2604.21,2.91412e-15
2604.72,2.89911e-15
2605.23,2.87520e-15
2605.74,2.76412e-15
2606.25,2.74387e-15
2606.76,2.44147e-15
2607.27,2.36869e-15
2607.78,2.02258e-15
2608.30,1.83850e-15
2608.81,1.90026e-15
2609.32,2.07685e-15
2609.83,2.13427e-15
2610.34,2.26098e-15
2610.85,2.49923e-15
2611.36,2.83999e-15
2611.87,2.73939e-15
2612.39,2.88921e-15
2612.90,2.70879e-15
2613.41,3.12552e-15
2613.92,2.78755e-15
2614.43,2.80492e-15
2614.94,2.70758e-15
2615.45,3.03517e-15
2615.96,2.67615e-15
2616.47,2.73194e-15
2616.99,2.63587e-15
2617.50,2.73225e-15
2618.01,2.63012e-15
2618.52,2.55170e-15
2619.03,2.68130e-15
2619.54,2.55506e-15
2620.05,2.20690e-15
2620.56,2.42351e-15
2621.08,2.39076e-15
2621.59,2.26312e-15
2622.10,2.23986e-15
2622.61,2.25474e-15
2623.12,2.39737e-15
2623.63,2.45866e-15
2624.14,2.33038e-15
2624.65,2.49769e-15
2625.16,2.32927e-15
2625.68,2.58092e-15
2626.19,2.82989e-15
2626.70,2.57328e-15
2627.21,2.49823e-15
2627.72,2.32507e-15
2628.23,2.50447e-15
2628.74,2.47039e-15
2629.25,2.54528e-15
2629.76,2.36785e-15
2630.28,2.54519e-15
2630.79,2.62837e-15
2631.30,2.48164e-15
2631.81,2.37104e-15
2632.32,2.45681e-15
2632.83,2.40047e-15
2633.34,2.42435e-15
2633.85,2.32815e-15
2634.36,2.22661e-15
2634.88,2.33570e-15
2635.39,2.31869e-15
2635.90,2.33419e-15
2636.41,2.22923e-15
2636.92,2.32396e-15
2637.43,2.27679e-15
2637.94,2.33157e-15
2638.45,2.06645e-15
2638.96,2.24919e-15
2639.48,1.95053e-15
2639.99,1.78108e-15
2640.50,1.92130e-15
2641.01,1.51005e-15
2641.52,1.69864e-15
2642.03,2.03619e-15
2642.54,2.05312e-15
2643.05,2.34314e-15
2643.56,2.19347e-15
2644.08,2.30254e-15
2644.59,2.12050e-15
2645.10,2.37439e-15
2645.61,2.43699e-15
2646.12,2.40385e-15
2646.63,2.22622e-15
2647.14,2.39937e-15
2647.65,2.26160e-15
2648.16,2.44134e-15
2648.67,2.25607e-15
2649.19,2.33886e-15
2649.70,2.34685e-15
2650.21,2.27227e-15
2650.72,2.53040e-15
2651.23,2.30470e-15
2651.74,2.38132e-15
2652.25,2.25033e-15
2652.76,2.22923e-15
2653.27,2.00990e-15
2653.78,1.53568e-15
2654.30,9.48998e-16
2654.81,7.38462e-16
2655.32,4.75257e-16
2655.83,4.43968e-16
2656.34,6.64103e-16
2656.85,9.39863e-16
2657.36,9.47659e-16
2657.87,9.81424e-16
2658.38,1.21978e-15
2658.89,1.37281e-15
2659.41,1.52842e-15
2659.92,1.65427e-15
2660.43,1.97300e-15
2660.94,2.05618e-15
2661.45,1.87778e-15
2661.96,1.98614e-15
2662.47,2.17956e-15
2662.98,2.30492e-15
2663.49,2.20419e-15
2664.00,2.38824e-15
2664.52,2.20000e-15
2665.03,1.84266e-15
2665.54,1.71911e-15
2666.05,1.40889e-15
2666.56,8.04170e-16
2667.07,5.73417e-16
2667.58,4.10648e-16
2668.09,2.72970e-16
2668.60,5.12789e-16
2669.11,7.15118e-16
2669.62,8.49255e-16
2670.14,1.05280e-15
2670.65,1.19250e-15
2671.16,1.47742e-15
2671.67,1.85932e-15
2672.18,2.02151e-15
2672.69,2.16281e-15
2673.20,2.46101e-15
2673.71,2.44842e-15
2674.22,2.29316e-15
2674.73,2.34835e-15
2675.24,2.52180e-15
2675.76,2.51410e-15
2676.27,2.70300e-15
2676.78,2.40824e-15
2677.29,2.64841e-15
2677.80,2.49611e-15
2678.31,2.42683e-15
2678.82,2.37995e-15
2679.33,2.04479e-15
2679.84,1.57300e-15
2680.35,1.27001e-15
2680.86,8.32029e-16
2681.38,6.68583e-16
2681.89,9.12657e-16
2682.40,1.17551e-15
2682.91,1.47441e-15
2683.42,1.88858e-15
2683.93,2.19610e-15
2684.44,1.89384e-15
2684.95,1.66188e-15
2685.46,1.10384e-15
2685.97,7.04262e-16
2686.48,6.30108e-16
2687.00,7.23892e-16
2687.51,1.34764e-15
2688.02,1.90072e-15
2688.53,2.25932e-15
2689.04,2.13044e-15
2689.55,2.35242e-15
2690.06,2.27318e-15
2690.57,2.33802e-15
2691.08,2.40238e-15
2691.59,2.49414e-15
2692.10,2.29080e-15
2692.61,2.54560e-15
2693.13,2.29246e-15
2693.64,2.45612e-15
2694.15,2.30191e-15
2694.66,2.41015e-15
2695.17,2.27579e-15
2695.68,2.29957e-15
2696.19,2.19326e-15
2696.70,2.23965e-15
2697.21,2.19775e-15
2697.72,2.37525e-15
2698.23,2.37044e-15
2698.74,2.04613e-15
2699.26,2.11005e-15
2699.77,1.92367e-15
2700.28,2.12293e-15
2700.79,2.09216e-15
2701.30,2.15931e-15
2701.81,2.09660e-15
2702.32,1.90586e-15
2702.83,1.84027e-15
2703.34,2.00846e-15
2703.85,1.70588e-15
2704.36,1.92792e-15
2704.87,1.89232e-15
2705.39,1.73505e-15
2705.90,1.85510e-15
2706.41,2.03408e-15
2706.92,2.04998e-15
2707.43,2.16200e-15
2707.94,2.12454e-15
2708.45,2.08792e-15
2708.96,1.98161e-15
2709.47,1.98471e-15
2709.98,2.03405e-15
2710.49,1.88365e-15
2711.00,2.06204e-15
2711.51,2.21010e-15
2712.03,2.36916e-15
2712.54,2.58797e-15
2713.05,2.41013e-15
2713.56,2.46336e-15
2714.07,2.28246e-15
2714.58,2.33534e-15
2715.09,2.24256e-15
2715.60,2.40868e-15
2716.11,2.33011e-15
2716.62,2.46581e-15
2717.13,2.39969e-15
2717.64,2.56918e-15
2718.15,2.34929e-15
2718.67,2.11546e-15
2719.18,1.80826e-15
2719.69,1.39640e-15
2720.20,1.37854e-15
2720.71,1.28801e-15
2721.22,1.42816e-15
2721.73,1.97557e-15
2722.24,2.22519e-15
2722.75,2.48584e-15
2723.26,2.44887e-15
2723.77,2.38495e-15
2724.28,2.28024e-15
2724.79,2.43029e-15
2725.30,2.41542e-15
2725.82,2.36963e-15
2726.33,2.41683e-15
2726.84,2.44989e-15
2727.35,2.51935e-15
2727.86,2.40803e-15
2728.37,2.15229e-15
2728.88,2.23838e-15
2729.39,2.30516e-15
2729.90,2.67543e-15
2730.41,2.46284e-15
2730.92,2.40997e-15
2731.43,2.47872e-15
2731.94,2.21545e-15
2732.45,2.24998e-15
2732.97,2.22367e-15
2733.48,2.27694e-15
2733.99,2.29746e-15
2734.50,2.06642e-15
2735.01,2.01515e-15
2735.52,2.21656e-15
2736.03,2.10692e-15
2736.54,2.06812e-15
2737.05,2.25519e-15
2737.56,2.20780e-15
2738.07,2.22542e-15
2738.58,2.12653e-15
2739.09,1.97658e-15
2739.60,1.91095e-15
2740.11,1.80796e-15
2740.63,1.84305e-15
2741.14,1.97820e-15
2741.65,2.07648e-15
2742.16,2.22596e-15
2742.67,2.15966e-15
2743.18,2.44855e-15
2743.69,2.11257e-15
2744.20,1.97804e-15
2744.71,2.16246e-15
2745.22,2.00700e-15
2745.73,1.97003e-15
2746.24,2.20912e-15
2746.75,1.82983e-15
2747.26,1.79942e-15
2747.77,1.72075e-15
2748.29,1.35133e-15
2748.80,1.11069e-15
2749.31,1.00025e-15
2749.82,1.15106e-15
2750.33,9.60216e-16
2750.84,9.19605e-16
2751.35,9.87451e-16
2751.86,1.08803e-15
2752.37,1.31510e-15
2752.88,1.59049e-15
2753.39,1.81554e-15
2753.90,1.98827e-15
2754.41,2.02693e-15
2754.92,1.83333e-15
2755.43,1.80572e-15
2755.94,1.75206e-15
2756.46,1.76670e-15
2756.97,1.99658e-15
2757.48,1.95167e-15
2757.99,2.14370e-15
2758.50,2.16853e-15
2759.01,2.11817e-15
2759.52,1.84121e-15
2760.03,1.37020e-15
2760.54,1.03903e-15
2761.05,9.61124e-16
2761.56,9.56878e-16
2762.07,1.22943e-15
2762.58,1.44406e-15
2763.09,1.71684e-15
2763.60,1.64552e-15
2764.11,1.35127e-15
2764.62,1.04257e-15
2765.14,9.15151e-16
2765.65,5.67454e-16
2766.16,6.28455e-16
2766.67,4.57557e-16
2767.18,5.17130e-16
2767.69,6.22396e-16
2768.20,5.93123e-16
2768.71,3.72395e-16
2769.22,3.24550e-16
2769.73,3.75073e-16
2770.24,7.98753e-16
2770.75,1.11177e-15
2771.26,1.50848e-15
2771.77,2.00183e-15
2772.28,2.10015e-15
2772.79,1.90482e-15
2773.30,2.23941e-15
2773.82,2.09323e-15
2774.33,2.25477e-15
2774.84,2.36456e-15
2775.35,2.36214e-15
2775.86,2.34117e-15
2776.37,2.38521e-15
2776.88,2.19089e-15
2777.39,2.11091e-15
2777.90,2.01281e-15
2778.41,2.16902e-15
2778.92,2.31023e-15
2779.43,2.22305e-15
2779.94,2.22948e-15
2780.45,2.22023e-15
2780.96,2.07738e-15
2781.47,2.08489e-15
2781.98,1.89689e-15
2782.50,1.96408e-15
2783.01,1.90744e-15
2783.52,1.95512e-15
2784.03,1.59521e-15
2784.54,1.31561e-15
2785.05,9.90484e-16
2785.56,1.05189e-15
2786.07,1.17904e-15
2786.58,1.32851e-15
2787.09,1.69884e-15
2787.60,1.91042e-15
2788.11,1.83452e-15
2788.62,2.11328e-15
2789.13,2.01203e-15
2789.64,2.09348e-15
2790.15,2.13790e-15
2790.66,2.25483e-15
2791.17,2.03732e-15
2791.68,1.93760e-15
2792.20,2.06772e-15
2792.71,1.71341e-15
2793.22,1.67920e-15
2793.73,1.13961e-15
2794.24,9.60968e-16
2794.75,9.46492e-16
2795.26,1.11637e-15
2795.77,1.45945e-15
2796.28,1.87134e-15
2796.79,2.08346e-15
2797.30,2.09156e-15
2797.81,2.07627e-15
2798.32,1.80736e-15
2798.83,1.68017e-15
2799.34,9.74368e-16
2799.85,6.04295e-16
2800.36,2.72803e-16
2800.87,2.22225e-16
2801.38,1.26990e-16
2801.90,2.15579e-16
2802.41,2.95364e-16
2802.92,3.88424e-16
2803.43,4.89961e-16
2803.94,4.80941e-16
2804.45,6.86361e-16
2804.96,1.10885e-15
2805.47,1.67867e-15
2805.98,2.16943e-15
2806.49,2.32128e-15
2807.00,2.31648e-15
2807.51,2.38595e-15
2808.02,2.47715e-15
2808.53,2.58505e-15
2809.04,2.47065e-15
2809.55,2.33292e-15
2810.06,2.13117e-15
2810.57,2.24989e-15
2811.08,2.41021e-15
2811.59,2.52417e-15
2812.10,2.69587e-15
2812.62,2.73310e-15
2813.13,2.75325e-15
2813.64,2.61154e-15
2814.15,2.58295e-15
2814.66,2.60862e-15
2815.17,2.27614e-15
2815.68,2.65008e-15
2816.19,2.40938e-15
2816.70,2.40390e-15
2817.21,2.11949e-15
2817.72,1.84436e-15
2818.23,1.88187e-15
2818.74,1.68389e-15
2819.25,1.66791e-15
2819.76,1.93993e-15
2820.27,1.61661e-15
2820.78,1.66206e-15
2821.29,1.31834e-15
2821.80,1.28183e-15
2822.31,1.52110e-15
2822.82,1.45205e-15
2823.34,1.16091e-15
2823.85,8.06147e-16
2824.36,4.68903e-16
2824.87,5.15043e-16
2825.38,5.86012e-16
2825.89,1.02271e-15
2826.40,1.49012e-15
2826.91,2.22688e-15
2827.42,2.82489e-15
2827.93,3.11462e-15
2828.44,2.85484e-15
2828.95,2.85901e-15
2829.46,2.56791e-15
2829.97,2.30224e-15
2830.48,2.12889e-15
2830.99,1.96681e-15
2831.50,2.13260e-15
2832.01,2.54257e-15
2832.52,2.64278e-15
2833.03,2.66416e-15
2833.54,2.69868e-15
2834.05,2.39399e-15
2834.56,2.60030e-15
2835.08,2.54778e-15
2835.59,2.44324e-15
2836.10,2.88244e-15
2836.61,2.65139e-15
2837.12,2.42996e-15
2837.63,2.65013e-15
2838.14,2.82969e-15
2838.65,2.52514e-15
2839.16,2.94381e-15
2839.67,3.00102e-15
2840.18,3.00867e-15
2840.69,2.68484e-15
2841.20,2.41068e-15
2841.71,2.62408e-15
2842.22,2.71979e-15
2842.73,3.05696e-15
2843.24,3.21469e-15
2843.75,3.11765e-15
2844.26,3.19135e-15
2844.77,3.14828e-15
2845.28,3.24955e-15
2845.79,3.06778e-15
2846.30,3.14015e-15
2846.82,2.90787e-15
2847.33,2.90979e-15
2847.84,2.91909e-15
2848.35,3.04397e-15
2848.86,3.12643e-15
2849.37,3.10984e-15
2849.88,2.94196e-15
2850.39,2.72695e-15
2850.90,2.46420e-15
2851.41,2.64361e-15
2851.92,2.60979e-15
2852.43,2.69623e-15
2852.94,2.89490e-15
2853.45,2.79907e-15
2853.96,2.86273e-15
2854.47,3.14964e-15
2854.98,3.08265e-15
2855.49,2.75833e-15
2856.00,2.65010e-15
2856.51,2.18909e-15
2857.02,1.81556e-15
2857.53,1.15114e-15
2858.04,7.25014e-16
2858.55,8.05121e-16
2859.07,1.33116e-15
2859.58,1.89486e-15
2860.09,2.22227e-15
2860.60,2.83883e-15
2861.11,2.72811e-15
2861.62,2.67671e-15
2862.13,2.56765e-15
2862.64,2.16551e-15
2863.15,1.85588e-15
2863.66,1.85760e-15
2864.17,2.13535e-15
2864.68,2.31589e-15
2865.19,2.89107e-15
2865.70,2.76007e-15
2866.21,2.89620e-15
2866.72,2.68792e-15
2867.23,2.31013e-15
2867.74,2.48705e-15
2868.25,2.52829e-15
2868.76,2.26000e-15
2869.27,2.55733e-15
2869.78,2.46601e-15
2870.29,2.65586e-15
2870.80,2.63094e-15
2871.31,2.72118e-15
2871.82,2.77648e-15
2872.34,3.00805e-15
2872.85,2.88636e-15
2873.36,2.85002e-15
2873.87,2.78885e-15
2874.38,2.74203e-15
2874.89,2.93703e-15
2875.40,2.64053e-15
2875.91,2.63709e-15
2876.42,2.66311e-15
2876.93,2.47171e-15
2877.44,2.84479e-15
2877.95,2.55560e-15
2878.46,2.49601e-15
2878.97,2.44294e-15
2879.48,2.66926e-15
2879.99,2.53468e-15
2880.50,2.51788e-15
2881.01,2.56435e-15
2881.52,2.68441e-15
2882.03,2.52116e-15
2882.54,2.57928e-15
2883.05,2.60030e-15
2883.56,2.62631e-15
2884.07,2.63685e-15
2884.58,2.38182e-15
2885.09,2.77101e-15
2885.61,2.26531e-15
2886.12,2.45066e-15
2886.63,2.16298e-15
2887.14,2.41496e-15
2887.65,2.34318e-15
2888.16,2.64005e-15
2888.67,2.69903e-15
2889.18,2.34646e-15
2889.69,1.90333e-15
2890.20,1.70491e-15
2890.71,1.77983e-15
2891.22,1.83520e-15
2891.73,2.11138e-15
2892.24,2.64887e-15
2892.75,2.59994e-15
2893.26,2.54871e-15
2893.77,2.73043e-15
2894.28,2.38232e-15
2894.79,2.55930e-15
2895.30,2.82342e-15
2895.81,2.72722e-15
2896.32,2.61238e-15
2896.83,2.59146e-15
2897.34,2.64014e-15
2897.85,2.83799e-15
2898.36,2.92977e-15
2898.87,2.89908e-15
2899.39,2.83435e-15
2899.90,2.60186e-15
2900.41,2.54017e-15
2900.92,2.51674e-15
2901.43,2.74314e-15
2901.94,2.80749e-15
2902.45,2.78581e-15
2902.96,2.70561e-15
2903.47,3.07047e-15
2903.98,2.89257e-15
2904.49,3.00134e-15
2905.00,2.82245e-15
2905.51,2.97453e-15
2906.02,2.85261e-15
2906.53,2.75696e-15
2907.04,2.94459e-15
2907.55,2.87718e-15
2908.06,2.82567e-15
2908.57,2.91006e-15
2909.08,2.97256e-15
2909.59,3.08921e-15
2910.10,3.05333e-15
2910.61,3.17787e-15
2911.12,3.12388e-15
2911.63,2.97450e-15
2912.14,2.70859e-15
2912.65,2.95999e-15
2913.16,2.86121e-15
2913.68,2.87341e-15
2914.19,2.89264e-15
2914.70,2.85317e-15
2915.21,2.59622e-15
2915.72,2.71725e-15
2916.23,2.38564e-15
2916.74,2.76482e-15
2917.25,2.78005e-15
2917.76,2.95205e-15
2918.27,3.02849e-15
2918.78,3.06319e-15
2919.29,2.68665e-15
2919.80,2.59815e-15
2920.31,3.03478e-15
2920.82,2.86867e-15
2921.33,3.00127e-15
2921.84,2.58650e-15
2922.35,2.19908e-15
2922.86,1.57238e-15
