Unnamed: 0.1,Unnamed: 0,Wavelength (Ang),Flux,Error
0,0,1573.07,6.49659e-16,2.65948e-16
1,1,1573.44,7.777989999999999e-16,2.82517e-16
2,2,1573.81,6.77333e-16,2.74695e-16
3,3,1574.17,1.075202e-15,3.13502e-16
4,4,1574.54,7.64515e-16,2.00821e-16
5,5,1574.91,9.94912e-16,2.16978e-16
6,6,1575.27,1.347572e-15,2.4015e-16
7,7,1575.64,9.59732e-16,2.17273e-16
8,8,1576.01,1.189962e-15,1.90268e-16
9,9,1576.37,9.03422e-16,1.75445e-16
10,10,1576.74,7.42619e-16,1.6561e-16
11,11,1577.11,1.055322e-15,1.81501e-16
12,12,1577.47,9.49982e-16,1.51023e-16
13,13,1577.84,1.211022e-15,1.62249e-16
14,14,1578.21,1.096792e-15,1.57061e-16
15,15,1578.57,1.045062e-15,1.55069e-16
16,16,1578.94,9.24542e-16,1.33513e-16
17,17,1579.31,8.038099999999999e-16,1.27592e-16
18,18,1579.67,7.343219999999999e-16,1.23266e-16
19,19,1580.04,1.207192e-15,1.42165e-16
20,20,1580.41,1.241312e-15,1.43548e-16
21,21,1580.77,1.216502e-15,1.43095e-16
22,22,1581.14,9.32832e-16,1.31856e-16
23,23,1581.51,9.77212e-16,1.33716e-16
24,24,1581.87,1.065212e-15,1.37288e-16
25,25,1582.24,1.197942e-15,1.42556e-16
26,26,1582.61,1.168922e-15,1.4168e-16
27,27,1582.97,1.204382e-15,1.43199e-16
28,28,1583.34,9.01452e-16,1.31452e-16
29,29,1583.71,1.066202e-15,1.38897e-16
30,30,1584.07,1.135312e-15,1.42546e-16
31,31,1584.44,1.202782e-15,1.45914e-16
32,32,1584.81,1.573742e-15,1.60107e-16
33,33,1585.17,1.209662e-15,1.46616e-16
34,34,1585.54,1.176752e-15,1.45407e-16
35,35,1585.91,1.079822e-15,1.41143e-16
36,36,1586.28,1.070232e-15,1.40061e-16
37,37,1586.64,1.411452e-15,1.52017e-16
38,38,1587.01,1.311742e-15,1.47662e-16
39,39,1587.38,1.205912e-15,1.4323e-16
40,40,1587.74,9.67972e-16,1.34088e-16
41,41,1588.11,1.198772e-15,1.43908e-16
42,42,1588.48,1.111102e-15,1.41334e-16
43,43,1588.84,1.113852e-15,1.41623e-16
44,44,1589.21,1.071512e-15,1.39314e-16
45,45,1589.58,9.50892e-16,1.33707e-16
46,46,1589.94,1.028992e-15,1.36131e-16
47,47,1590.31,1.201192e-15,1.42662e-16
48,48,1590.68,1.190602e-15,1.42269e-16
49,49,1591.04,1.175212e-15,1.42094e-16
50,50,1591.41,1.105432e-15,1.39859e-16
51,51,1591.78,7.11501e-16,1.23738e-16
52,52,1592.14,8.288519999999999e-16,1.29394e-16
53,53,1592.51,6.15375e-16,1.19736e-16
54,54,1592.88,6.30562e-16,1.19704e-16
55,55,1593.25,8.176819999999999e-16,1.27005e-16
56,56,1593.61,9.26902e-16,1.30756e-16
57,57,1593.98,1.006972e-15,1.33542e-16
58,58,1594.35,1.121032e-15,1.37753e-16
59,59,1594.71,1.121392e-15,1.37781e-16
60,60,1595.08,1.070212e-15,1.35937e-16
61,61,1595.45,8.361819999999999e-16,1.2656e-16
62,62,1595.81,9.69742e-16,1.32412e-16
63,63,1596.18,1.314112e-15,1.45662e-16
64,64,1596.55,1.140242e-15,1.38998e-16
65,65,1596.92,1.187622e-15,1.40391e-16
66,66,1597.28,9.50732e-16,1.30981e-16
67,67,1597.65,1.092292e-15,1.36773e-16
68,68,1598.02,1.042462e-15,1.35069e-16
69,69,1598.38,8.021089999999999e-16,1.24863e-16
70,70,1598.75,8.408319999999999e-16,1.26157e-16
71,71,1599.12,8.47772e-16,1.26138e-16
72,72,1599.48,7.60496e-16,1.22224e-16
73,73,1599.85,8.02377e-16,1.2396e-16
74,74,1600.22,8.85532e-16,1.27307e-16
75,75,1600.59,1.087362e-15,1.35444e-16
76,76,1600.95,9.24702e-16,1.28659e-16
77,77,1601.32,9.70802e-16,1.30035e-16
78,78,1601.69,8.82692e-16,1.26115e-16
79,79,1602.05,9.23882e-16,1.27747e-16
80,80,1602.42,7.570340000000003e-16,1.20781e-16
81,81,1602.79,9.73162e-16,1.29505e-16
82,82,1603.15,6.315019999999999e-16,1.1423e-16
83,83,1603.52,8.887719999999999e-16,1.25192e-16
84,84,1603.89,1.242212e-15,1.39112e-16
85,85,1604.26,1.184872e-15,1.37254e-16
86,86,1604.62,1.375532e-15,1.43896e-16
87,87,1604.99,1.174962e-15,1.36243e-16
88,88,1605.36,1.205972e-15,1.37406e-16
89,89,1605.72,1.039672e-15,1.31629e-16
90,90,1606.09,1.290202e-15,1.41839e-16
91,91,1606.46,1.215862e-15,1.39646e-16
92,92,1606.83,9.43792e-16,1.29119e-16
93,93,1607.19,9.64642e-16,1.29938e-16
94,94,1607.56,8.987519999999999e-16,1.27033e-16
95,95,1607.93,1.005032e-15,1.31417e-16
96,96,1608.29,1.061402e-15,1.33895e-16
97,97,1608.66,1.183652e-15,1.39002e-16
98,98,1609.03,9.35122e-16,1.28842e-16
99,99,1609.4,1.050172e-15,1.33378e-16
100,100,1609.76,1.152392e-15,1.37134e-16
101,101,1610.13,1.559232e-15,1.52286e-16
102,102,1610.5,1.128652e-15,1.36716e-16
103,103,1610.86,8.778519999999999e-16,1.26898e-16
104,104,1611.23,9.49102e-16,1.30386e-16
105,105,1611.6,1.031082e-15,1.34193e-16
106,106,1611.97,1.129072e-15,1.38844e-16
107,107,1612.33,1.060672e-15,1.36668e-16
108,108,1612.7,9.45452e-16,1.32353e-16
109,109,1613.07,1.305322e-15,1.46354e-16
110,110,1613.43,1.158242e-15,1.40431e-16
111,111,1613.8,9.86122e-16,1.32963e-16
112,112,1614.17,9.98502e-16,1.32789e-16
113,113,1614.54,9.50922e-16,1.30503e-16
114,114,1614.9,8.512019999999999e-16,1.26076e-16
115,115,1615.27,8.124309999999999e-16,1.24738e-16
116,116,1615.64,1.059872e-15,1.34993e-16
117,117,1616.0,9.87592e-16,1.32286e-16
118,118,1616.37,1.233962e-15,1.41871e-16
119,119,1616.74,9.40332e-16,1.30016e-16
120,120,1617.11,1.127032e-15,1.37076e-16
121,121,1617.47,8.95412e-16,1.2716e-16
122,122,1617.84,9.25252e-16,1.28244e-16
123,123,1618.21,1.107072e-15,1.35657e-16
124,124,1618.58,1.160952e-15,1.54248e-16
125,125,1618.94,1.068252e-15,1.50213e-16
126,126,1619.31,1.245352e-15,1.5724e-16
127,127,1619.68,1.055222e-15,1.48631e-16
128,128,1620.04,1.272312e-15,1.5751e-16
129,129,1620.41,1.025172e-15,1.46986e-16
130,130,1620.78,1.129302e-15,1.51498e-16
131,131,1621.15,1.276282e-15,1.57045e-16
132,132,1621.51,1.418972e-15,1.62023e-16
133,133,1621.88,1.045862e-15,1.45516e-16
134,134,1622.25,1.080482e-15,1.46749e-16
135,135,1622.62,1.047912e-15,1.44796e-16
136,136,1622.98,9.85502e-16,1.42098e-16
137,137,1623.35,9.97202e-16,1.42536e-16
138,138,1623.72,1.306612e-15,1.56025e-16
139,139,1624.08,1.315582e-15,1.56145e-16
140,140,1624.45,1.057022e-15,1.44888e-16
141,141,1624.82,1.397982e-15,1.58293e-16
142,142,1625.19,1.398712e-15,1.57607e-16
143,143,1625.55,1.199322e-15,1.48673e-16
144,144,1625.92,1.366482e-15,1.38744e-16
145,145,1626.29,1.121652e-15,1.29818e-16
146,146,1626.66,1.271022e-15,1.35463e-16
147,147,1627.02,1.131012e-15,1.30129e-16
148,148,1627.39,1.411522e-15,1.39574e-16
149,149,1627.76,1.146562e-15,1.29285e-16
150,150,1628.13,8.248819999999999e-16,1.15696e-16
151,151,1628.49,1.172902e-15,1.28431e-16
152,152,1628.86,1.107682e-15,1.26052e-16
153,153,1629.23,8.45142e-16,1.1659e-16
154,154,1629.6,1.018452e-15,1.24196e-16
155,155,1629.96,1.383762e-15,1.37606e-16
156,156,1630.33,1.293322e-15,1.33662e-16
157,157,1630.7,1.278182e-15,1.32286e-16
158,158,1631.06,1.315542e-15,1.33082e-16
159,159,1631.43,1.189552e-15,1.28324e-16
160,160,1631.8,1.021132e-15,1.22013e-16
161,161,1632.17,1.271392e-15,1.31136e-16
162,162,1632.53,1.121162e-15,1.25611e-16
163,163,1632.9,9.46942e-16,1.19149e-16
164,164,1633.27,1.025782e-15,1.22453e-16
165,165,1633.64,8.51642e-16,1.15864e-16
166,166,1634.0,9.04232e-16,1.17711e-16
167,167,1634.37,1.236622e-15,1.29479e-16
168,168,1634.74,1.029742e-15,1.21659e-16
169,169,1635.11,7.1049e-16,1.09196e-16
170,170,1635.47,8.708719999999999e-16,1.16632e-16
171,171,1635.84,1.013512e-15,1.22946e-16
172,172,1636.21,8.58152e-16,1.17213e-16
173,173,1636.58,1.017252e-15,1.23927e-16
174,174,1636.94,1.142552e-15,1.28714e-16
175,175,1637.31,1.333812e-15,1.35615e-16
176,176,1637.68,8.52402e-16,1.1722e-16
177,177,1638.05,1.180082e-15,1.29479e-16
178,178,1638.41,1.097222e-15,1.25983e-16
179,179,1638.78,1.060682e-15,1.24094e-16
180,180,1639.15,1.157302e-15,1.27298e-16
181,181,1639.52,9.74492e-16,1.20061e-16
182,182,1639.88,1.240742e-15,1.29757e-16
183,183,1640.25,9.69702e-16,1.19551e-16
184,184,1640.62,1.098012e-15,1.24329e-16
185,185,1640.99,1.178672e-15,1.27136e-16
186,186,1641.35,1.198062e-15,1.27884e-16
187,187,1641.72,1.051912e-15,1.22592e-16
188,188,1642.09,1.197082e-15,1.43448e-16
189,189,1642.46,1.5950820000000001e-15,1.58891e-16
190,190,1642.82,1.076992e-15,1.38224e-16
191,191,1643.19,9.24632e-16,1.31552e-16
192,192,1643.56,1.006682e-15,1.35177e-16
193,193,1643.93,1.096632e-15,1.39563e-16
194,194,1644.29,9.76672e-16,1.35058e-16
195,195,1644.66,1.254052e-15,1.47062e-16
196,196,1645.03,1.209462e-15,1.68209e-16
197,197,1645.4,1.264092e-15,1.71265e-16
198,198,1645.77,9.15712e-16,1.54365e-16
199,199,1646.13,8.30122e-16,1.49314e-16
200,200,1646.5,9.42052e-16,1.53866e-16
201,201,1646.87,7.773739999999999e-16,1.4444e-16
202,202,1647.24,6.9786e-16,1.39887e-16
203,203,1647.6,8.24792e-16,1.4703e-16
204,204,1647.97,8.78502e-16,1.50471e-16
205,205,1648.34,1.197492e-15,1.66691e-16
206,206,1648.71,8.22152e-16,1.48071e-16
207,207,1649.07,1.340372e-15,1.72321e-16
208,208,1649.44,1.222052e-15,1.43702e-16
209,209,1649.81,9.34292e-16,1.30846e-16
210,210,1650.18,7.714239999999999e-16,1.23285e-16
211,211,1650.54,8.96392e-16,1.28894e-16
212,212,1650.91,1.056432e-15,1.35812e-16
213,213,1651.28,8.30712e-16,1.26152e-16
214,214,1651.65,1.026572e-15,1.34837e-16
215,215,1652.01,7.99734e-16,1.24992e-16
216,216,1652.38,9.51602e-16,1.18041e-16
217,217,1652.75,8.609619999999999e-16,1.14538e-16
218,218,1653.12,1.057952e-15,1.22417e-16
219,219,1653.49,1.003102e-15,1.20358e-16
220,220,1653.85,1.096872e-15,1.38617e-16
221,221,1654.22,7.2837e-16,1.22393e-16
222,222,1654.59,6.24317e-16,1.17367e-16
223,223,1654.96,8.848119999999999e-16,1.29141e-16
224,224,1655.32,9.00762e-16,1.29314e-16
225,225,1655.69,1.067652e-15,1.36178e-16
226,226,1656.06,1.096502e-15,1.37024e-16
227,227,1656.43,1.004662e-15,1.33085e-16
228,228,1656.79,9.33892e-16,1.29828e-16
229,229,1657.16,1.143302e-15,1.3902e-16
230,230,1657.53,1.063492e-15,1.35691e-16
231,231,1657.9,9.94822e-16,1.32741e-16
232,232,1658.27,1.259812e-15,1.4318e-16
233,233,1658.63,1.491092e-15,1.51711e-16
234,234,1659.0,1.361182e-15,1.46461e-16
235,235,1659.37,1.036432e-15,1.33465e-16
236,236,1659.74,1.220992e-15,1.40638e-16
237,237,1660.1,7.940919999999999e-16,1.22294e-16
238,238,1660.47,1.127092e-15,1.35855e-16
239,239,1660.84,9.68922e-16,1.29005e-16
240,240,1661.21,9.78722e-16,1.15545e-16
241,241,1661.58,1.016042e-15,1.17082e-16
242,242,1661.94,1.079242e-15,1.19019e-16
243,243,1662.31,8.358019999999999e-16,1.092e-16
244,244,1662.68,7.69993e-16,1.06186e-16
245,245,1663.05,7.76999e-16,1.06958e-16
246,246,1663.41,9.27722e-16,1.14219e-16
247,247,1663.78,9.93652e-16,1.18088e-16
248,248,1664.15,1.112062e-15,1.23115e-16
249,249,1664.52,1.068812e-15,1.21093e-16
250,250,1664.89,9.31532e-16,1.15155e-16
251,251,1665.25,9.53092e-16,1.15652e-16
252,252,1665.62,1.122082e-15,1.22479e-16
253,253,1665.99,1.163542e-15,1.24802e-16
254,254,1666.36,1.202302e-15,1.26839e-16
255,255,1666.72,1.213572e-15,1.27356e-16
256,256,1667.09,1.251082e-15,1.28741e-16
257,257,1667.46,1.042462e-15,1.20651e-16
258,258,1667.83,1.137382e-15,1.23879e-16
259,259,1668.2,1.109682e-15,1.22303e-16
260,260,1668.56,9.02242e-16,1.14376e-16
261,261,1668.93,8.52942e-16,1.1212e-16
262,262,1669.3,7.613060000000003e-16,1.08237e-16
263,263,1669.67,8.746619999999999e-16,1.12628e-16
264,264,1670.03,6.32749e-16,1.02491e-16
265,265,1670.4,6.124969999999999e-16,1.01395e-16
266,266,1670.77,6.53778e-16,1.02935e-16
267,267,1671.14,1.024072e-15,1.17714e-16
268,268,1671.51,8.246519999999999e-16,1.10223e-16
269,269,1671.87,8.722120000000003e-16,1.12927e-16
270,270,1672.24,1.229782e-15,1.26757e-16
271,271,1672.61,8.879819999999999e-16,1.13993e-16
272,272,1672.98,9.97702e-16,1.17787e-16
273,273,1673.35,1.011222e-15,1.18028e-16
274,274,1673.71,8.33682e-16,1.1117e-16
275,275,1674.08,9.32642e-16,1.15118e-16
276,276,1674.45,7.778420000000003e-16,1.08729e-16
277,277,1674.82,1.017262e-15,1.17524e-16
278,278,1675.18,8.48762e-16,1.10368e-16
279,279,1675.55,9.92102e-16,1.15577e-16
280,280,1675.92,8.195419999999999e-16,1.08988e-16
281,281,1676.29,9.02552e-16,1.12545e-16
282,282,1676.66,1.073482e-15,1.19266e-16
283,283,1677.02,9.49932e-16,1.14587e-16
284,284,1677.39,9.16912e-16,1.13445e-16
285,285,1677.76,9.08472e-16,1.13135e-16
286,286,1678.13,9.38742e-16,1.14545e-16
287,287,1678.5,1.365632e-15,1.30103e-16
288,288,1678.86,9.74842e-16,1.16514e-16
289,289,1679.23,1.099632e-15,1.21706e-16
290,290,1679.6,1.040722e-15,1.19743e-16
291,291,1679.97,1.157532e-15,1.2404e-16
292,292,1680.34,9.34132e-16,1.28605e-16
293,293,1680.7,8.68052e-16,1.24933e-16
294,294,1681.07,7.692879999999999e-16,1.19652e-16
295,295,1681.44,7.83272e-16,1.19667e-16
296,296,1681.81,8.39502e-16,1.21527e-16
297,297,1682.18,5.52055e-16,1.07288e-16
298,298,1682.54,4.1984799999999997e-16,9.99895e-17
299,299,1682.91,9.12372e-16,1.23041e-16
300,300,1683.28,8.25932e-16,1.19112e-16
301,301,1683.65,6.77245e-16,1.12213e-16
302,302,1684.02,8.93742e-16,1.21657e-16
303,303,1684.38,8.72542e-16,1.20715e-16
304,304,1684.75,8.076530000000003e-16,1.17701e-16
305,305,1685.12,8.30062e-16,1.18043e-16
306,306,1685.49,8.849719999999999e-16,1.19929e-16
307,307,1685.86,7.47122e-16,1.13524e-16
308,308,1686.22,6.68273e-16,1.10144e-16
309,309,1686.59,6.33969e-16,1.09102e-16
310,310,1686.96,6.74274e-16,1.11766e-16
311,311,1687.33,6.91678e-16,1.13145e-16
312,312,1687.7,5.9883e-16,9.72297e-17
313,313,1688.06,8.329519999999999e-16,1.0679e-16
314,314,1688.43,9.43062e-16,1.1109e-16
315,315,1688.8,8.54662e-16,1.07948e-16
316,316,1689.17,8.81062e-16,1.0904e-16
317,317,1689.54,8.807719999999999e-16,1.09005e-16
318,318,1689.9,7.54469e-16,1.04013e-16
319,319,1690.27,1.008162e-15,1.13868e-16
320,320,1690.64,8.110860000000003e-16,1.06111e-16
321,321,1691.01,9.17672e-16,1.10078e-16
322,322,1691.38,9.82432e-16,1.12374e-16
323,323,1691.74,1.252112e-15,1.22517e-16
324,324,1692.11,1.098422e-15,1.17467e-16
325,325,1692.48,9.45462e-16,1.12304e-16
326,326,1692.85,1.173792e-15,1.2055e-16
327,327,1693.22,1.002762e-15,1.14306e-16
328,328,1693.58,1.290342e-15,1.24454e-16
329,329,1693.95,1.055322e-15,1.15838e-16
330,330,1694.32,1.125452e-15,1.18037e-16
331,331,1694.69,8.72242e-16,1.08061e-16
332,332,1695.06,1.079892e-15,1.15735e-16
333,333,1695.42,1.014412e-15,1.1342e-16
334,334,1695.79,8.727419999999999e-16,1.08632e-16
335,335,1696.16,9.28822e-16,1.1112e-16
336,336,1696.53,7.722409999999999e-16,1.04695e-16
337,337,1696.9,9.84072e-16,1.1197e-16
338,338,1697.26,7.76758e-16,1.02908e-16
339,339,1697.63,8.270820000000003e-16,1.03919e-16
340,340,1698.0,9.09462e-16,1.06685e-16
341,341,1698.37,8.28282e-16,1.0352e-16
342,342,1698.74,8.66412e-16,1.05358e-16
343,343,1699.11,6.338669999999999e-16,9.61341e-17
344,344,1699.47,7.65399e-16,1.01663e-16
345,345,1699.84,6.931329999999999e-16,9.87789e-17
346,346,1700.21,6.88381e-16,9.88196e-17
347,347,1700.58,7.389499999999999e-16,1.00998e-16
348,348,1700.95,7.1896e-16,1.00496e-16
349,349,1701.31,7.2249e-16,1.00883e-16
350,350,1701.68,8.48532e-16,1.06068e-16
351,351,1702.05,9.87422e-16,1.11262e-16
352,352,1702.42,1.085912e-15,1.14829e-16
353,353,1702.79,1.092762e-15,1.14994e-16
354,354,1703.15,1.064362e-15,1.13765e-16
355,355,1703.52,1.040302e-15,1.12465e-16
356,356,1703.89,7.73313e-16,1.01907e-16
357,357,1704.26,7.237589999999999e-16,9.9844e-17
358,358,1704.63,8.863020000000003e-16,1.06274e-16
359,359,1705.0,8.74142e-16,1.06054e-16
360,360,1705.36,1.162292e-15,1.16771e-16
361,361,1705.73,8.97952e-16,1.07417e-16
362,362,1706.1,7.85061e-16,1.03127e-16
363,363,1706.47,8.90752e-16,1.07192e-16
364,364,1706.84,9.55352e-16,1.091e-16
365,365,1707.2,1.036942e-15,1.12114e-16
366,366,1707.57,1.076502e-15,1.13479e-16
367,367,1707.94,1.031402e-15,1.12506e-16
368,368,1708.31,9.71192e-16,1.1012e-16
369,369,1708.68,9.57352e-16,1.0927e-16
370,370,1709.05,8.42732e-16,1.04351e-16
371,371,1709.41,7.516830000000003e-16,1.00605e-16
372,372,1709.78,8.47002e-16,1.0427e-16
373,373,1710.15,9.22002e-16,1.06805e-16
374,374,1710.52,1.072132e-15,1.11762e-16
375,375,1710.89,9.36152e-16,1.06754e-16
376,376,1711.25,1.033042e-15,1.10389e-16
377,377,1711.62,1.069292e-15,1.11923e-16
378,378,1711.99,9.62242e-16,1.0784e-16
379,379,1712.36,9.10262e-16,1.05647e-16
380,380,1712.73,1.099502e-15,1.12067e-16
381,381,1713.1,1.117542e-15,1.1241e-16
382,382,1713.46,9.12872e-16,1.04963e-16
383,383,1713.83,9.38452e-16,1.06031e-16
384,384,1714.2,8.163719999999999e-16,1.01615e-16
385,385,1714.57,8.64262e-16,1.03494e-16
386,386,1714.94,1.114112e-15,1.12907e-16
387,387,1715.3,7.81271e-16,1.01018e-16
388,388,1715.67,7.66639e-16,1.01049e-16
389,389,1716.04,6.385069999999999e-16,9.58348e-17
390,390,1716.41,8.518520000000003e-16,1.04182e-16
391,391,1716.78,6.308819999999999e-16,9.49379e-17
392,392,1717.15,7.070959999999999e-16,9.78484e-17
393,393,1717.51,6.34823e-16,9.47974e-17
394,394,1717.88,8.515420000000003e-16,1.03156e-16
395,395,1718.25,9.97112e-16,1.08345e-16
396,396,1718.62,7.80316e-16,9.98606e-17
397,397,1718.99,1.024852e-15,1.08717e-16
398,398,1719.36,9.36352e-16,1.05329e-16
399,399,1719.72,1.056072e-15,1.09417e-16
400,400,1720.09,9.31922e-16,1.04906e-16
401,401,1720.46,9.20732e-16,1.0429e-16
402,402,1720.83,8.95822e-16,1.03256e-16
403,403,1721.2,9.35372e-16,1.04345e-16
404,404,1721.56,9.98852e-16,1.18795e-16
405,405,1721.93,8.12841e-16,1.10719e-16
406,406,1722.3,1.198262e-15,1.26004e-16
407,407,1722.67,8.84282e-16,1.14068e-16
408,408,1723.04,8.85692e-16,1.14836e-16
409,409,1723.41,9.58242e-16,1.18165e-16
410,410,1723.77,1.162452e-15,1.26324e-16
411,411,1724.14,1.145612e-15,1.25274e-16
412,412,1724.51,8.45602e-16,1.13014e-16
413,413,1724.88,1.013302e-15,1.19635e-16
414,414,1725.25,7.81698e-16,1.09808e-16
415,415,1725.62,9.52862e-16,1.16404e-16
416,416,1725.98,5.03363e-16,9.58816e-17
417,417,1726.35,5.0799299999999995e-16,9.56812e-17
418,418,1726.72,1.48427e-16,7.65382e-17
419,419,1727.09,3.5677499999999996e-16,8.8727e-17
420,420,1727.46,7.158929999999999e-16,1.06247e-16
421,421,1727.83,7.76941e-16,1.0858e-16
422,422,1728.19,8.51572e-16,1.11122e-16
423,423,1728.56,7.313110000000003e-16,1.05997e-16
424,424,1728.93,9.53902e-16,1.03458e-16
425,425,1729.3,7.51887e-16,9.68056e-17
426,426,1729.67,9.19602e-16,1.03655e-16
427,427,1730.04,7.249509999999999e-16,9.64618e-17
428,428,1730.4,7.502979999999999e-16,9.71183e-17
429,429,1730.77,8.093419999999999e-16,9.8824e-17
430,430,1731.14,8.10315e-16,9.84582e-17
431,431,1731.51,6.60828e-16,9.21e-17
432,432,1731.88,1.075652e-15,1.07105e-16
433,433,1732.25,1.003392e-15,1.04275e-16
434,434,1732.61,9.76822e-16,1.03482e-16
