Unnamed: 0.1,Unnamed: 0,Wavelength (Ang),Flux,Error
435,435,1732.98,1.077272e-15,1.07234e-16
436,436,1733.35,9.90662e-16,1.04312e-16
437,437,1733.72,1.042022e-15,1.06093e-16
438,438,1734.09,9.25752e-16,1.0207e-16
439,439,1734.46,8.074839999999999e-16,9.76952e-17
440,440,1734.82,5.525929999999999e-16,8.72636e-17
441,441,1735.19,5.60738e-16,8.71092e-17
442,442,1735.56,8.270619999999999e-16,9.7399e-17
443,443,1735.93,6.87302e-16,9.19297e-17
444,444,1736.3,1.096242e-15,1.06972e-16
445,445,1736.67,8.50792e-16,9.83821e-17
446,446,1737.03,1.001782e-15,1.04094e-16
447,447,1737.4,1.022602e-15,1.05143e-16
448,448,1737.77,1.049082e-15,1.06289e-16
449,449,1738.14,1.113082e-15,1.0873e-16
450,450,1738.51,1.199912e-15,1.11899e-16
451,451,1738.88,1.014202e-15,1.05954e-16
452,452,1739.24,7.895109999999999e-16,9.81551e-17
453,453,1739.61,7.723879999999999e-16,9.78413e-17
454,454,1739.98,9.75762e-16,1.05762e-16
455,455,1740.35,8.777820000000003e-16,1.02235e-16
456,456,1740.72,8.15152e-16,9.97718e-17
457,457,1741.09,8.30592e-16,9.9907e-17
458,458,1741.46,4.71886e-16,8.49959e-17
459,459,1741.82,4.913129999999999e-16,8.55848e-17
460,460,1742.19,6.49263e-16,9.22701e-17
461,461,1742.56,5.123959999999999e-16,8.63805e-17
462,462,1742.93,6.814079999999999e-16,9.37051e-17
463,463,1743.3,9.62712e-16,1.04545e-16
464,464,1743.67,9.12162e-16,1.02831e-16
465,465,1744.03,7.23306e-16,9.51493e-17
466,466,1744.4,1.035082e-15,1.06173e-16
467,467,1744.77,8.433919999999999e-16,9.88888e-17
468,468,1745.14,7.138330000000003e-16,9.41466e-17
469,469,1745.51,8.10178e-16,9.83107e-17
470,470,1745.88,7.2607e-16,9.54211e-17
471,471,1746.24,6.99423e-16,9.4592e-17
472,472,1746.61,9.08422e-16,1.02454e-16
473,473,1746.98,9.54282e-16,1.03747e-16
474,474,1747.35,7.536259999999999e-16,9.53847e-17
475,475,1747.72,4.40972e-16,8.15422e-17
476,476,1748.09,4.67167e-16,8.18693e-17
477,477,1748.46,4.929029999999999e-16,8.27551e-17
478,478,1748.82,6.01038e-16,8.73724e-17
479,479,1749.19,5.58776e-16,8.61951e-17
480,480,1749.56,9.34002e-16,1.01081e-16
481,481,1749.93,8.40032e-16,9.80923e-17
482,482,1750.3,8.788519999999999e-16,9.96544e-17
483,483,1750.67,7.93159e-16,9.65853e-17
484,484,1751.03,7.293590000000003e-16,9.42721e-17
485,485,1751.4,6.495e-16,9.11742e-17
486,486,1751.77,7.72864e-16,9.59084e-17
487,487,1752.14,7.754549999999999e-16,9.57122e-17
488,488,1752.51,8.489719999999999e-16,9.80759e-17
489,489,1752.88,5.96876e-16,8.78858e-17
490,490,1753.24,7.360089999999999e-16,9.30921e-17
491,491,1753.61,9.47452e-16,1.00703e-16
492,492,1753.98,8.76802e-16,9.82083e-17
493,493,1754.35,8.887719999999999e-16,9.85107e-17
494,494,1754.72,7.14807e-16,9.18263e-17
495,495,1755.09,7.782579999999999e-16,9.37876e-17
496,496,1755.46,8.01585e-16,9.4371e-17
497,497,1755.82,8.621219999999999e-16,9.64438e-17
498,498,1756.19,9.26072e-16,9.8783e-17
499,499,1756.56,9.05512e-16,9.80739e-17
500,500,1756.93,1.030112e-15,1.02345e-16
501,501,1757.3,8.40422e-16,9.5603e-17
502,502,1757.67,7.96899e-16,9.43172e-17
503,503,1758.04,9.45362e-16,1.00106e-16
504,504,1758.4,8.82612e-16,9.79161e-17
505,505,1758.77,9.14082e-16,9.88293e-17
506,506,1759.14,8.67112e-16,9.64894e-17
507,507,1759.51,8.30652e-16,9.46771e-17
508,508,1759.88,9.55082e-16,9.83914e-17
509,509,1760.25,9.02992e-16,9.63392e-17
510,510,1760.61,1.022072e-15,1.00616e-16
511,511,1760.98,9.35792e-16,9.81361e-17
512,512,1761.35,8.115699999999999e-16,9.40616e-17
513,513,1761.72,1.012002e-15,1.01136e-16
514,514,1762.09,8.967419999999999e-16,9.68727e-17
515,515,1762.46,1.040992e-15,1.01502e-16
516,516,1762.83,1.064622e-15,1.01782e-16
517,517,1763.19,1.165802e-15,1.04758e-16
518,518,1763.56,1.018202e-15,9.99406e-17
519,519,1763.93,9.54642e-16,9.83271e-17
520,520,1764.3,9.45492e-16,9.86005e-17
521,521,1764.67,8.80192e-16,9.64924e-17
522,522,1765.04,7.342889999999999e-16,9.10847e-17
523,523,1765.41,5.6985e-16,8.47402e-17
524,524,1765.77,5.44729e-16,8.38993e-17
525,525,1766.14,5.397959999999999e-16,8.38424e-17
526,526,1766.51,5.427519999999999e-16,8.36658e-17
527,527,1766.88,6.704069999999999e-16,8.85134e-17
528,528,1767.25,7.418899999999999e-16,9.13979e-17
529,529,1767.62,7.1738e-16,9.10977e-17
530,530,1767.98,7.36854e-16,9.21773e-17
531,531,1768.35,7.738719999999999e-16,9.36835e-17
532,532,1768.72,6.569369999999999e-16,8.89124e-17
533,533,1769.09,7.15945e-16,9.13826e-17
534,534,1769.46,6.12189e-16,8.74329e-17
535,535,1769.83,3.43784e-16,7.58703e-17
536,536,1770.2,4.31366e-16,8.00603e-17
537,537,1770.56,3.4915399999999993e-16,7.66329e-17
538,538,1770.93,5.44588e-16,8.54156e-17
539,539,1771.3,6.0798e-16,8.7947e-17
540,540,1771.67,6.14901e-16,8.77127e-17
541,541,1772.04,7.26439e-16,9.19796e-17
542,542,1772.41,6.6950099999999995e-16,8.97427e-17
543,543,1772.78,8.19112e-16,9.59204e-17
544,544,1773.14,9.60812e-16,1.01756e-16
545,545,1773.51,9.05412e-16,1.00712e-16
546,546,1773.88,1.129892e-15,1.08789e-16
547,547,1774.25,8.050729999999999e-16,9.66887e-17
548,548,1774.62,8.269719999999999e-16,9.62421e-17
549,549,1774.99,7.53115e-16,9.24501e-17
550,550,1775.36,6.599579999999999e-16,8.82632e-17
551,551,1775.72,5.69002e-16,8.4563e-17
552,552,1776.09,6.56537e-16,8.83545e-17
553,553,1776.46,6.50785e-16,8.82055e-17
554,554,1776.83,7.99071e-16,9.35746e-17
555,555,1777.2,6.67656e-16,8.81545e-17
556,556,1777.57,7.290959999999999e-16,9.04835e-17
557,557,1777.94,8.268919999999999e-16,9.45956e-17
558,558,1778.3,7.24279e-16,9.12799e-17
559,559,1778.67,8.23772e-16,9.50959e-17
560,560,1779.04,7.996649999999999e-16,9.40223e-17
561,561,1779.41,8.505219999999999e-16,9.56062e-17
562,562,1779.78,8.21372e-16,9.44626e-17
563,563,1780.15,9.33832e-16,9.85737e-17
564,564,1780.52,7.87577e-16,9.32643e-17
565,565,1780.88,7.78973e-16,9.28438e-17
566,566,1781.25,1.124502e-15,1.04882e-16
567,567,1781.62,9.54352e-16,9.89076e-17
568,568,1781.99,9.13742e-16,9.75229e-17
569,569,1782.36,1.169362e-15,1.06179e-16
570,570,1782.73,9.26082e-16,9.78763e-17
571,571,1783.1,8.831919999999999e-16,9.62723e-17
572,572,1783.46,8.776119999999999e-16,9.57668e-17
573,573,1783.83,1.045982e-15,1.01458e-16
574,574,1784.2,8.62412e-16,9.47621e-17
575,575,1784.57,9.89882e-16,9.94779e-17
576,576,1784.94,8.236720000000003e-16,1.05377e-16
577,577,1785.31,9.09722e-16,1.09867e-16
578,578,1785.68,1.032122e-15,1.15612e-16
579,579,1786.04,9.38452e-16,1.12205e-16
580,580,1786.41,7.34119e-16,1.03841e-16
581,581,1786.78,6.1858e-16,9.88054e-17
582,582,1787.15,7.999389999999999e-16,1.06842e-16
583,583,1787.52,9.15042e-16,1.11467e-16
584,584,1787.89,1.099102e-15,1.17917e-16
585,585,1788.26,7.07948e-16,1.01485e-16
586,586,1788.62,7.693550000000003e-16,1.03515e-16
587,587,1788.99,1.067672e-15,1.15497e-16
588,588,1789.36,8.61942e-16,1.07674e-16
589,589,1789.73,9.91672e-16,1.13233e-16
590,590,1790.1,7.12658e-16,1.02007e-16
591,591,1790.47,7.921270000000003e-16,1.05385e-16
592,592,1790.84,7.294989999999999e-16,1.02671e-16
593,593,1791.2,6.53691e-16,9.89761e-17
594,594,1791.57,6.831419999999999e-16,9.98668e-17
595,595,1791.94,5.02453e-16,9.1106e-17
596,596,1792.31,5.70492e-16,8.4122e-17
597,597,1792.68,6.612959999999999e-16,8.78387e-17
598,598,1793.05,6.853699999999999e-16,8.89907e-17
599,599,1793.42,7.23198e-16,9.0645e-17
600,600,1793.78,7.11076e-16,9.02875e-17
601,601,1794.15,7.17756e-16,9.0525e-17
602,602,1794.52,8.74952e-16,9.65991e-17
603,603,1794.89,7.80595e-16,9.33278e-17
604,604,1795.26,8.171419999999999e-16,9.47738e-17
605,605,1795.63,7.478979999999999e-16,9.18067e-17
606,606,1796.0,6.601e-16,8.8142e-17
607,607,1796.36,4.86101e-16,8.09672e-17
608,608,1796.73,6.15455e-16,8.66307e-17
609,609,1797.1,3.86355e-16,7.6958e-17
610,610,1797.47,5.69924e-16,8.50097e-17
611,611,1797.84,7.775090000000003e-16,9.30131e-17
612,612,1798.21,7.26942e-16,9.09906e-17
613,613,1798.58,8.97222e-16,9.70746e-17
614,614,1798.95,8.06628e-16,9.33627e-17
615,615,1799.31,8.264519999999999e-16,9.36552e-17
616,616,1799.68,9.57692e-16,9.80422e-17
617,617,1800.05,8.94562e-16,9.53663e-17
618,618,1800.42,7.240349999999999e-16,8.86223e-17
619,619,1800.79,7.72922e-16,8.98017e-17
620,620,1801.16,8.40822e-16,9.20037e-17
621,621,1801.53,6.353429999999999e-16,8.42456e-17
622,622,1801.89,8.517419999999999e-16,9.22702e-17
623,623,1802.26,7.70846e-16,8.95999e-17
624,624,1802.63,6.41782e-16,8.49007e-17
625,625,1803.0,6.64062e-16,8.6332e-17
626,626,1803.37,5.486839999999999e-16,8.21005e-17
627,627,1803.74,7.14654e-16,8.89009e-17
628,628,1804.11,9.26032e-16,9.66869e-17
629,629,1804.47,8.6424200000000015e-16,9.44532e-17
630,630,1804.84,9.03202e-16,9.61071e-17
631,631,1805.21,1.050472e-15,1.01394e-16
632,632,1805.58,9.32262e-16,9.75779e-17
633,633,1805.95,9.10682e-16,9.71274e-17
634,634,1806.32,7.401439999999999e-16,9.14056e-17
635,635,1806.69,9.25682e-16,9.8453e-17
636,636,1807.06,8.015210000000003e-16,9.36348e-17
637,637,1807.42,7.494709999999999e-16,9.10652e-17
638,638,1807.79,6.662959999999999e-16,8.73899e-17
639,639,1808.16,8.565720000000003e-16,9.44826e-17
640,640,1808.53,9.21302e-16,9.69641e-17
641,641,1808.9,9.82412e-16,9.94179e-17
642,642,1809.27,1.067612e-15,1.0212e-16
643,643,1809.64,9.51052e-16,9.74281e-17
644,644,1810.0,9.08442e-16,9.51302e-17
645,645,1810.37,1.042902e-15,9.91477e-17
646,646,1810.74,8.581919999999999e-16,9.28044e-17
647,647,1811.11,9.22312e-16,9.49573e-17
648,648,1811.48,9.31522e-16,9.50738e-17
649,649,1811.85,9.29482e-16,9.42423e-17
650,650,1812.22,6.611409999999999e-16,8.35738e-17
651,651,1812.58,5.00707e-16,7.66842e-17
652,652,1812.95,4.04137e-16,7.24441e-17
653,653,1813.32,4.57513e-16,7.49533e-17
654,654,1813.69,5.04224e-16,7.70718e-17
655,655,1814.06,6.832459999999999e-16,8.45824e-17
656,656,1814.43,8.632819999999999e-16,9.15176e-17
657,657,1814.8,7.49669e-16,8.79274e-17
658,658,1815.17,9.09652e-16,9.35255e-17
659,659,1815.53,8.8158200000000025e-16,9.24356e-17
660,660,1815.9,7.83924e-16,8.89174e-17
661,661,1816.27,6.7189e-16,8.50107e-17
662,662,1816.64,6.92522e-16,8.66524e-17
663,663,1817.01,8.68382e-16,9.36849e-17
664,664,1817.38,9.66162e-16,9.76587e-17
665,665,1817.75,9.02082e-16,9.52412e-17
666,666,1818.11,8.51802e-16,9.32733e-17
667,667,1818.48,9.57792e-16,9.69442e-17
668,668,1818.85,1.006692e-15,9.87173e-17
669,669,1819.22,8.19602e-16,9.21771e-17
670,670,1819.59,8.50702e-16,9.2809e-17
671,671,1819.96,8.416919999999999e-16,9.20008e-17
672,672,1820.33,5.355299999999999e-16,8.00743e-17
673,673,1820.7,6.38135e-16,8.40221e-17
674,674,1821.06,5.345309999999999e-16,7.9504e-17
675,675,1821.43,4.74246e-16,7.63853e-17
676,676,1821.8,4.9941e-16,7.69428e-17
677,677,1822.17,4.65432e-16,7.53608e-17
678,678,1822.54,7.21077e-16,8.52072e-17
679,679,1822.91,7.568179999999999e-16,8.64032e-17
680,680,1823.28,7.12935e-16,8.47972e-17
681,681,1823.64,7.885210000000003e-16,8.75611e-17
682,682,1824.01,9.64412e-16,9.39579e-17
683,683,1824.38,7.853630000000003e-16,8.83074e-17
684,684,1824.75,9.76612e-16,9.58869e-17
685,685,1825.12,9.20542e-16,9.47521e-17
686,686,1825.49,9.00362e-16,9.43666e-17
687,687,1825.86,9.59072e-16,9.63589e-17
688,688,1826.22,9.73392e-16,9.69019e-17
689,689,1826.59,9.09462e-16,9.4469e-17
690,690,1826.96,7.77667e-16,8.97563e-17
691,691,1827.33,8.401319999999999e-16,9.18335e-17
692,692,1827.7,9.71162e-16,9.63854e-17
693,693,1828.07,9.66502e-16,9.63195e-17
694,694,1828.44,8.725019999999999e-16,9.2954e-17
695,695,1828.81,1.050712e-15,9.90883e-17
696,696,1829.17,8.97712e-16,9.37832e-17
697,697,1829.54,8.249019999999999e-16,9.11654e-17
698,698,1829.91,1.085312e-15,9.9704e-17
699,699,1830.28,7.9752e-16,8.93924e-17
700,700,1830.65,8.188519999999999e-16,8.9571e-17
701,701,1831.02,8.120620000000003e-16,8.89644e-17
702,702,1831.39,8.107309999999999e-16,8.88445e-17
703,703,1831.75,6.51014e-16,8.32665e-17
704,704,1832.12,7.04572e-16,8.58163e-17
705,705,1832.49,7.90758e-16,8.91236e-17
706,706,1832.86,4.86987e-16,7.73304e-17
707,707,1833.23,5.84055e-16,8.08677e-17
708,708,1833.6,3.74734e-16,7.17466e-17
709,709,1833.97,4.76123e-16,7.56139e-17
710,710,1834.34,4.23343e-16,7.31968e-17
711,711,1834.7,4.479109999999999e-16,7.42008e-17
712,712,1835.07,4.30627e-16,7.35827e-17
713,713,1835.44,5.70637e-16,7.94487e-17
714,714,1835.81,5.57367e-16,7.88752e-17
715,715,1836.18,4.914049999999999e-16,7.59821e-17
716,716,1836.55,3.4491799999999996e-16,6.94757e-17
717,717,1836.92,2.18154e-16,6.33134e-17
718,718,1837.28,3.74464e-16,7.06512e-17
719,719,1837.65,4.959749999999999e-16,7.6045e-17
720,720,1838.02,5.85527e-16,8.01757e-17
721,721,1838.39,8.36252e-16,8.97363e-17
722,722,1838.76,8.41252e-16,8.98415e-17
723,723,1839.13,6.82967e-16,8.37088e-17
724,724,1839.5,7.370899999999999e-16,8.55771e-17
725,725,1839.87,8.228919999999999e-16,8.85584e-17
726,726,1840.23,1.044992e-15,9.62236e-17
727,727,1840.6,8.56662e-16,8.98687e-17
728,728,1840.97,9.50282e-16,9.33581e-17
729,729,1841.34,8.003869999999999e-16,8.82285e-17
730,730,1841.71,6.639769999999999e-16,8.33556e-17
731,731,1842.08,7.91898e-16,8.78048e-17
732,732,1842.45,7.74911e-16,8.66133e-17
733,733,1842.81,7.02356e-16,8.33793e-17
734,734,1843.18,7.65206e-16,8.50739e-17
735,735,1843.55,5.892139999999999e-16,7.85616e-17
736,736,1843.92,6.39383e-16,8.05668e-17
737,737,1844.29,6.18929e-16,8.00301e-17
738,738,1844.66,7.36806e-16,8.44979e-17
739,739,1845.03,7.33808e-16,8.42221e-17
740,740,1845.4,8.191519999999999e-16,8.72481e-17
741,741,1845.76,5.97181e-16,7.89798e-17
742,742,1846.13,7.12281e-16,8.32559e-17
743,743,1846.5,5.6183e-16,7.72903e-17
744,744,1846.87,7.360669999999999e-16,8.37531e-17
745,745,1847.24,6.3469e-16,8.00987e-17
746,746,1847.61,7.197979999999999e-16,8.3606e-17
747,747,1847.98,6.72679e-16,8.19683e-17
748,748,1848.34,7.386969999999999e-16,8.43228e-17
749,749,1848.71,9.39172e-16,9.09483e-17
750,750,1849.08,7.162839999999999e-16,8.29394e-17
751,751,1849.45,7.957699999999999e-16,8.58325e-17
752,752,1849.82,7.435089999999999e-16,8.40895e-17
753,753,1850.19,6.72806e-16,8.16202e-17
754,754,1850.56,5.90614e-16,7.8303e-17
755,755,1850.93,4.81255e-16,7.39293e-17
756,756,1851.29,6.36619e-16,7.99145e-17
757,757,1851.66,5.77373e-16,7.77153e-17
758,758,1852.03,6.226079999999999e-16,7.963e-17
759,759,1852.4,7.02408e-16,8.3009e-17
760,760,1852.77,6.82266e-16,8.25134e-17
761,761,1853.14,6.512649999999999e-16,8.1334e-17
762,762,1853.51,4.46388e-16,7.30345e-17
763,763,1853.87,4.4037e-16,7.27887e-17
764,764,1854.24,5.98867e-16,7.9126e-17
765,765,1854.61,5.45693e-16,7.71674e-17
766,766,1854.98,6.16667e-16,8.01517e-17
767,767,1855.35,5.09115e-16,7.61379e-17
768,768,1855.72,6.246749999999999e-16,8.09503e-17
769,769,1856.09,6.31199e-16,8.12181e-17
770,770,1856.46,6.79586e-16,8.29675e-17
771,771,1856.82,6.03078e-16,7.99299e-17
772,772,1857.19,6.52094e-16,8.17724e-17
773,773,1857.56,6.845889999999999e-16,8.30813e-17
774,774,1857.93,5.2114e-16,7.65935e-17
775,775,1858.3,5.38453e-16,7.7205e-17
776,776,1858.67,4.69323e-16,7.43035e-17
777,777,1859.04,7.05777e-16,8.33081e-17
778,778,1859.4,6.02078e-16,7.90571e-17
779,779,1859.77,8.021400000000003e-16,8.60501e-17
780,780,1860.14,7.681979999999999e-16,8.46518e-17
781,781,1860.51,5.07259e-16,7.46719e-17
782,782,1860.88,7.07594e-16,8.24467e-17
783,783,1861.25,7.55723e-16,8.41818e-17
784,784,1861.62,7.90425e-16,8.53379e-17
785,785,1861.98,6.37024e-16,7.95713e-17
786,786,1862.35,7.91848e-16,8.51479e-17
787,787,1862.72,7.40768e-16,8.31609e-17
788,788,1863.09,8.07187e-16,8.52445e-17
789,789,1863.46,7.27805e-16,8.19952e-17
790,790,1863.83,4.8760999999999995e-16,7.2545e-17
791,791,1864.2,7.193139999999999e-16,8.12312e-17
792,792,1864.57,7.36408e-16,8.18204e-17
793,793,1864.93,7.50507e-16,8.24491e-17
794,794,1865.3,8.131459999999999e-16,8.4851e-17
795,795,1865.67,7.00628e-16,8.1462e-17
796,796,1866.04,7.645119999999999e-16,8.4634e-17
797,797,1866.41,5.985959999999999e-16,7.90695e-17
798,798,1866.78,4.513899999999999e-16,7.31255e-17
799,799,1867.15,4.61317e-16,7.29378e-17
800,800,1867.51,5.29266e-16,7.54016e-17
801,801,1867.88,5.98542e-16,7.83104e-17
802,802,1868.25,6.09192e-16,7.93737e-17
803,803,1868.62,5.54383e-16,7.76448e-17
804,804,1868.99,6.60484e-16,9.18955e-17
805,805,1869.36,7.237579999999999e-16,9.46026e-17
806,806,1869.73,6.18941e-16,9.04719e-17
807,807,1870.09,6.33237e-16,9.04667e-17
808,808,1870.46,4.19335e-16,8.03689e-17
809,809,1870.83,5.16761e-16,8.41479e-17
810,810,1871.2,3.78552e-16,7.74991e-17
811,811,1871.57,3.8834e-16,7.7514e-17
812,812,1871.94,3.4005299999999993e-16,7.48256e-17
813,813,1872.31,3.9619699999999996e-16,7.7288e-17
814,814,1872.68,3.88747e-16,7.69241e-17
815,815,1873.04,5.5749e-16,8.45689e-17
816,816,1873.41,7.195649999999999e-16,9.13582e-17
817,817,1873.78,4.65855e-16,8.07984e-17
818,818,1874.15,6.65755e-16,8.9963e-17
819,819,1874.52,6.04089e-16,8.77452e-17
820,820,1874.89,7.2078e-16,9.28494e-17
821,821,1875.26,4.83559e-16,8.29925e-17
822,822,1875.62,5.18932e-16,8.49714e-17
823,823,1875.99,8.07026e-16,9.73647e-17
824,824,1876.36,5.17272e-16,7.6132e-17
825,825,1876.73,6.15991e-16,8.00372e-17
826,826,1877.1,6.16782e-16,7.97394e-17
827,827,1877.47,6.7070099999999995e-16,8.13625e-17
828,828,1877.84,6.726469999999999e-16,8.08529e-17
829,829,1878.2,8.00575e-16,8.52604e-17
830,830,1878.57,6.18733e-16,7.84722e-17
831,831,1878.94,4.55855e-16,7.22974e-17
832,832,1879.31,5.79852e-16,7.79076e-17
833,833,1879.68,6.48052e-16,8.13324e-17
834,834,1880.05,6.30851e-16,8.0756e-17
835,835,1880.42,4.94644e-16,7.49157e-17
836,836,1880.78,3.81416e-16,6.941e-17
837,837,1881.15,6.35924e-16,7.94301e-17
838,838,1881.52,6.324259999999999e-16,7.90912e-17
839,839,1881.89,8.26172e-16,8.59333e-17
840,840,1882.26,5.710929999999999e-16,7.66365e-17
841,841,1882.63,5.94326e-16,7.78637e-17
842,842,1883.0,5.35975e-16,7.60812e-17
843,843,1883.37,7.25002e-16,8.33379e-17
844,844,1883.73,6.933339999999999e-16,8.17603e-17
845,845,1884.1,6.69438e-16,8.02022e-17
846,846,1884.47,4.805119999999999e-16,7.25341e-17
847,847,1884.84,6.01353e-16,7.71166e-17
848,848,1885.21,4.22964e-16,7.02547e-17
849,849,1885.58,6.80322e-16,8.05469e-17
850,850,1885.95,5.38046e-16,7.55092e-17
851,851,1886.31,5.60011e-16,7.66305e-17
852,852,1886.68,2.5550299999999996e-16,6.37521e-17
853,853,1887.05,2.4418099999999997e-16,6.32866e-17
854,854,1887.42,2.06215e-16,6.12601e-17
855,855,1887.79,3.82583e-16,6.90685e-17
