Unnamed: 0.1,Unnamed: 0,Wavelength (Ang),Flux,Error
856,856,1888.16,5.54163e-16,7.60267e-17
857,857,1888.53,6.53219e-16,8.00311e-17
858,858,1888.89,6.53123e-16,8.03711e-17
859,859,1889.26,6.403439999999999e-16,8.02048e-17
860,860,1889.63,7.17583e-16,8.33225e-17
861,861,1890.0,7.08319e-16,8.31473e-17
862,862,1890.37,7.85645e-16,8.58291e-17
863,863,1890.74,7.72417e-16,8.49791e-17
864,864,1891.11,8.36532e-16,8.68033e-17
865,865,1891.47,6.672089999999999e-16,8.0323e-17
866,866,1891.84,6.417729999999999e-16,7.92797e-17
867,867,1892.21,6.8958e-16,8.10663e-17
868,868,1892.58,7.676589999999999e-16,8.3922e-17
869,869,1892.95,7.61498e-16,8.3379e-17
870,870,1893.32,5.32179e-16,7.45066e-17
871,871,1893.69,5.94665e-16,7.6802e-17
872,872,1894.05,7.46892e-16,9.2299e-17
873,873,1894.42,7.486620000000003e-16,9.24739e-17
874,874,1894.79,7.15254e-16,9.13412e-17
875,875,1895.16,6.9643e-16,9.07837e-17
876,876,1895.53,6.21863e-16,8.81526e-17
877,877,1895.9,6.37607e-16,8.88695e-17
878,878,1896.27,6.8434899999999995e-16,9.09324e-17
879,879,1896.63,8.242120000000003e-16,9.6378e-17
880,880,1897.0,7.22466e-16,9.25282e-17
881,881,1897.37,6.20446e-16,8.84988e-17
882,882,1897.74,6.61277e-16,9.04254e-17
883,883,1898.11,5.5749e-16,8.61256e-17
884,884,1898.48,6.075709999999999e-16,8.80978e-17
885,885,1898.85,6.11414e-16,8.80107e-17
886,886,1899.21,6.02471e-16,8.70222e-17
887,887,1899.58,5.60186e-16,8.48374e-17
888,888,1899.95,5.29515e-16,8.34093e-17
889,889,1900.32,7.565649999999999e-16,9.32516e-17
890,890,1900.69,6.31505e-16,8.86996e-17
891,891,1901.06,4.79551e-16,8.24555e-17
892,892,1901.43,5.85225e-16,8.7154e-17
893,893,1901.79,3.99713e-16,7.83448e-17
894,894,1902.16,2.91436e-16,7.26494e-17
895,895,1902.53,2.30615e-16,6.93241e-17
896,896,1902.9,3.71844e-16,7.65221e-17
897,897,1903.27,3.1158199999999996e-16,7.34589e-17
898,898,1903.64,3.84572e-16,7.69514e-17
899,899,1904.0,3.1629499999999995e-16,7.34356e-17
900,900,1904.37,5.94007e-16,9.9209e-17
901,901,1904.74,3.66044e-16,8.69395e-17
902,902,1905.11,3.2354699999999995e-16,8.41396e-17
903,903,1905.48,3.62412e-16,8.63659e-17
904,904,1905.85,3.81448e-16,8.7396e-17
905,905,1906.22,4.614219999999999e-16,9.19528e-17
906,906,1906.58,4.533539999999999e-16,9.16735e-17
907,907,1906.95,5.60416e-16,9.71958e-17
908,908,1907.32,5.48935e-16,9.64769e-17
909,909,1907.69,5.098929999999999e-16,9.44726e-17
910,910,1908.06,7.61786e-16,1.06606e-16
911,911,1908.43,6.2929e-16,1.00643e-16
912,912,1908.8,6.09084e-16,8.62594e-17
913,913,1909.16,6.31619e-16,8.72495e-17
914,914,1909.53,5.65948e-16,8.39575e-17
915,915,1909.9,6.70094e-16,8.8062e-17
916,916,1910.27,5.36291e-16,8.21109e-17
917,917,1910.64,4.36496e-16,7.76669e-17
918,918,1911.01,5.99666e-16,8.47615e-17
919,919,1911.38,3.22027e-16,7.2199e-17
920,920,1911.74,4.4818e-16,7.01633e-17
921,921,1912.11,2.6076599999999993e-16,6.22245e-17
922,922,1912.48,2.7778099999999997e-16,6.35075e-17
923,923,1912.85,1.23117e-16,5.63529e-17
924,924,1913.22,2.38752e-16,6.24573e-17
925,925,1913.59,3.0675799999999994e-16,6.5317e-17
926,926,1913.95,3.49738e-16,6.68832e-17
927,927,1914.32,4.99359e-16,7.29581e-17
928,928,1914.69,5.57644e-16,7.52471e-17
929,929,1915.06,6.468379999999999e-16,7.87237e-17
930,930,1915.43,5.31708e-16,7.40688e-17
931,931,1915.8,5.7915e-16,7.56105e-17
932,932,1916.17,5.31283e-16,7.32905e-17
933,933,1916.53,5.15831e-16,7.24282e-17
934,934,1916.9,5.98954e-16,7.5492e-17
935,935,1917.27,4.452639999999999e-16,6.94427e-17
936,936,1917.64,3.44858e-16,6.48975e-17
937,937,1918.01,4.484109999999999e-16,6.90117e-17
938,938,1918.38,4.1219e-16,6.73388e-17
939,939,1918.74,3.92795e-16,6.67444e-17
940,940,1919.11,4.826709999999999e-16,7.89514e-17
941,941,1919.48,5.72631e-16,8.3236e-17
942,942,1919.85,5.49255e-16,8.25792e-17
943,943,1920.22,4.32685e-16,7.77553e-17
944,944,1920.59,4.78277e-16,8.0021e-17
945,945,1920.96,3.50025e-16,7.41591e-17
946,946,1921.32,3.53871e-16,7.46921e-17
947,947,1921.69,3.65501e-16,7.56432e-17
948,948,1922.06,3.1116199999999995e-16,7.33891e-17
949,949,1922.43,1.5627e-16,6.52034e-17
950,950,1922.8,1.93196e-16,6.72467e-17
951,951,1923.17,2.41655e-16,6.94847e-17
952,952,1923.53,2.3991300000000004e-16,6.92011e-17
953,953,1923.9,1.87592e-16,6.6251e-17
954,954,1924.27,3.8110299999999997e-16,7.64764e-17
955,955,1924.64,3.2835999999999998e-16,7.44785e-17
956,956,1925.01,4.0533299999999997e-16,7.90896e-17
957,957,1925.38,4.91578e-16,8.39394e-17
958,958,1925.75,4.96487e-16,8.45484e-17
959,959,1926.11,7.215879999999999e-16,9.43243e-17
960,960,1926.48,5.565779999999999e-16,7.78213e-17
961,961,1926.85,5.694109999999999e-16,7.7965e-17
962,962,1927.22,5.89515e-16,7.80982e-17
963,963,1927.59,6.00011e-16,7.80378e-17
964,964,1927.96,4.972959999999999e-16,8.23164e-17
965,965,1928.32,4.60258e-16,8.06351e-17
966,966,1928.69,5.332209999999999e-16,8.38347e-17
967,967,1929.06,6.43957e-16,8.8089e-17
968,968,1929.43,6.47008e-16,8.7941e-17
969,969,1929.8,5.742229999999999e-16,8.43841e-17
970,970,1930.17,6.14165e-16,8.58525e-17
971,971,1930.53,7.80857e-16,9.2231e-17
972,972,1930.9,5.01388e-16,8.06388e-17
973,973,1931.27,6.745879999999999e-16,8.80792e-17
974,974,1931.64,5.670569999999999e-16,8.35886e-17
975,975,1932.01,4.3702599999999995e-16,7.77344e-17
976,976,1932.38,4.22476e-16,7.70428e-17
977,977,1932.75,3.4905799999999996e-16,7.33884e-17
978,978,1933.11,2.83484e-16,6.99917e-17
979,979,1933.48,2.3912100000000005e-16,6.75184e-17
980,980,1933.85,2.79781e-16,6.94392e-17
981,981,1934.22,1.79097e-16,6.38864e-17
982,982,1934.59,4.36951e-16,7.66199e-17
983,983,1934.96,2.49334e-16,6.76437e-17
984,984,1935.32,3.45305e-16,6.49571e-17
985,985,1935.69,3.3521e-16,6.46124e-17
986,986,1936.06,2.5088500000000003e-16,6.08503e-17
987,987,1936.43,3.74814e-16,6.6327e-17
988,988,1936.8,3.55082e-16,6.52649e-17
989,989,1937.17,4.1058399999999993e-16,6.71633e-17
990,990,1937.53,3.59844e-16,6.45547e-17
991,991,1937.9,4.41203e-16,6.78569e-17
992,992,1938.27,3.94018e-16,6.60807e-17
993,993,1938.64,5.97929e-16,7.44194e-17
994,994,1939.01,4.98072e-16,7.05994e-17
995,995,1939.38,6.28641e-16,7.57235e-17
996,996,1939.74,5.41922e-16,7.26107e-17
997,997,1940.11,5.97043e-16,7.49844e-17
998,998,1940.48,4.51652e-16,6.93725e-17
999,999,1940.85,6.07781e-16,7.56837e-17
1000,1000,1941.22,4.62261e-16,7.01407e-17
1001,1001,1941.59,5.02551e-16,7.17898e-17
1002,1002,1941.95,6.68172e-16,7.78079e-17
1003,1003,1942.32,6.466889999999999e-16,7.67717e-17
1004,1004,1942.69,5.21983e-16,7.19931e-17
1005,1005,1943.06,5.57562e-16,7.34836e-17
1006,1006,1943.43,7.100789999999999e-16,7.91427e-17
1007,1007,1943.8,7.12979e-16,7.91027e-17
1008,1008,1944.16,6.07878e-16,7.47277e-17
1009,1009,1944.53,6.538879999999999e-16,7.59047e-17
1010,1010,1944.9,6.20704e-16,7.43754e-17
1011,1011,1945.27,6.15797e-16,7.42259e-17
1012,1012,1945.64,4.85078e-16,6.92619e-17
1013,1013,1946.01,4.44451e-16,6.74776e-17
1014,1014,1946.37,4.63343e-16,6.80505e-17
1015,1015,1946.74,5.235519999999999e-16,7.01217e-17
1016,1016,1947.11,5.71077e-16,7.1566e-17
1017,1017,1947.48,6.89985e-16,7.54087e-17
1018,1018,1947.85,5.980959999999999e-16,7.19982e-17
1019,1019,1948.22,6.838489999999999e-16,7.515e-17
1020,1020,1948.58,5.70259e-16,7.149e-17
1021,1021,1948.95,4.902729999999999e-16,6.877e-17
1022,1022,1949.32,3.863e-16,6.48198e-17
1023,1023,1949.69,4.32079e-16,6.65141e-17
1024,1024,1950.06,3.72749e-16,6.36646e-17
1025,1025,1950.43,3.48137e-16,6.23781e-17
1026,1026,1950.79,4.36425e-16,6.59157e-17
1027,1027,1951.16,5.29617e-16,6.97601e-17
1028,1028,1951.53,4.627019999999999e-16,6.72946e-17
1029,1029,1951.9,4.67579e-16,6.74596e-17
1030,1030,1952.27,4.94347e-16,6.85201e-17
1031,1031,1952.64,5.27271e-16,6.98494e-17
1032,1032,1953.0,6.75221e-16,7.55035e-17
1033,1033,1953.37,6.1458e-16,7.35186e-17
1034,1034,1953.74,5.14094e-16,7.01762e-17
1035,1035,1954.11,6.259669999999999e-16,7.48696e-17
1036,1036,1954.48,4.48821e-16,6.86982e-17
1037,1037,1954.84,5.26219e-16,7.20844e-17
1038,1038,1955.21,5.71693e-16,7.42077e-17
1039,1039,1955.58,5.64501e-16,7.41828e-17
1040,1040,1955.95,5.595069999999999e-16,7.36891e-17
1041,1041,1956.32,5.87736e-16,7.41071e-17
1042,1042,1956.69,5.04942e-16,7.02724e-17
1043,1043,1957.05,5.68139e-16,7.25472e-17
1044,1044,1957.42,4.45421e-16,6.79613e-17
1045,1045,1957.79,6.01695e-16,7.41586e-17
1046,1046,1958.16,7.4821e-16,7.93078e-17
1047,1047,1958.53,6.47252e-16,7.53177e-17
1048,1048,1958.9,5.18803e-16,6.99904e-17
1049,1049,1959.26,5.65935e-16,7.13975e-17
1050,1050,1959.63,5.16397e-16,6.94275e-17
1051,1051,1960.0,5.98616e-16,7.26482e-17
1052,1052,1960.37,5.932159999999999e-16,7.27481e-17
1053,1053,1960.74,5.93668e-16,7.27908e-17
1054,1054,1961.1,6.44674e-16,7.45046e-17
1055,1055,1961.47,5.02809e-16,6.90531e-17
1056,1056,1961.84,5.3411e-16,7.0211e-17
1057,1057,1962.21,6.16641e-16,7.34217e-17
1058,1058,1962.58,5.90241e-16,7.24728e-17
1059,1059,1962.95,5.69626e-16,7.17531e-17
1060,1060,1963.31,5.16752e-16,6.97924e-17
1061,1061,1963.68,5.13063e-16,6.97535e-17
1062,1062,1964.05,5.094789999999999e-16,6.97262e-17
1063,1063,1964.42,4.38172e-16,6.68275e-17
1064,1064,1964.79,3.93127e-16,6.48448e-17
1065,1065,1965.15,5.35511e-16,7.03524e-17
1066,1066,1965.52,5.778629999999999e-16,7.16192e-17
1067,1067,1965.89,5.85297e-16,7.17164e-17
1068,1068,1966.26,4.93543e-16,6.78072e-17
1069,1069,1966.63,6.09711e-16,7.19308e-17
1070,1070,1967.0,5.65303e-16,6.98567e-17
1071,1071,1967.36,6.343269999999999e-16,7.21986e-17
1072,1072,1967.73,3.2829999999999993e-16,6.71741e-17
1073,1073,1968.1,5.31593e-16,7.61877e-17
1074,1074,1968.47,5.07577e-16,7.52726e-17
1075,1075,1968.84,4.90091e-16,7.50752e-17
1076,1076,1969.2,3.91823e-16,7.11051e-17
1077,1077,1969.57,4.15789e-16,7.25314e-17
1078,1078,1969.94,3.90366e-16,7.14345e-17
1079,1079,1970.31,6.198409999999999e-16,8.12924e-17
1080,1080,1970.68,4.14483e-16,7.23759e-17
1081,1081,1971.05,6.07665e-16,8.04583e-17
1082,1082,1971.41,5.244539999999999e-16,7.71116e-17
1083,1083,1971.78,5.55541e-16,7.87396e-17
1084,1084,1972.15,5.28773e-16,7.80212e-17
1085,1085,1972.52,6.40805e-16,8.3008e-17
1086,1086,1972.89,6.50602e-16,8.3589e-17
1087,1087,1973.25,5.10258e-16,7.77824e-17
1088,1088,1973.62,6.07745e-16,8.16887e-17
1089,1089,1973.99,4.797429999999999e-16,7.61946e-17
1090,1090,1974.36,5.66955e-16,7.99576e-17
1091,1091,1974.73,5.37616e-16,7.89926e-17
1092,1092,1975.09,4.8883e-16,6.89985e-17
1093,1093,1975.46,6.52282e-16,7.52081e-17
1094,1094,1975.83,4.548239999999999e-16,6.75488e-17
1095,1095,1976.2,6.538659999999999e-16,7.47747e-17
1096,1096,1976.57,6.844919999999999e-16,7.55117e-17
1097,1097,1976.93,6.37013e-16,7.38392e-17
1098,1098,1977.3,5.6119e-16,7.09731e-17
1099,1099,1977.67,4.876729999999999e-16,6.8213e-17
1100,1100,1978.04,6.34777e-16,7.33568e-17
1101,1101,1978.41,6.356759999999999e-16,7.28795e-17
1102,1102,1978.78,5.9524e-16,7.09183e-17
1103,1103,1979.14,5.4071e-16,6.8733e-17
1104,1104,1979.51,4.85101e-16,6.6671e-17
1105,1105,1979.88,3.54434e-16,6.16226e-17
1106,1106,1980.25,2.8207499999999995e-16,5.8493e-17
1107,1107,1980.62,3.23021e-16,6.02554e-17
1108,1108,1980.98,4.98141e-16,6.70337e-17
1109,1109,1981.35,4.07971e-16,6.32791e-17
1110,1110,1981.72,4.58829e-16,6.49813e-17
1111,1111,1982.09,5.57292e-16,6.88499e-17
1112,1112,1982.46,3.78213e-16,6.21232e-17
1113,1113,1982.82,3.5199599999999993e-16,6.13506e-17
1114,1114,1983.19,3.09363e-16,5.94147e-17
1115,1115,1983.56,5.158469999999999e-16,6.72542e-17
1116,1116,1983.93,5.67762e-16,6.87023e-17
1117,1117,1984.3,7.151109999999999e-16,7.35112e-17
1118,1118,1984.66,6.56843e-16,7.15792e-17
1119,1119,1985.03,7.106099999999999e-16,7.33822e-17
1120,1120,1985.4,7.1629e-16,7.38481e-17
1121,1121,1985.77,6.79799e-16,7.27746e-17
1122,1122,1986.14,5.712949999999999e-16,6.93056e-17
1123,1123,1986.5,5.60944e-16,6.89138e-17
1124,1124,1986.87,4.55187e-16,6.49371e-17
1125,1125,1987.24,5.1715099999999995e-16,6.70928e-17
1126,1126,1987.61,5.73263e-16,6.89365e-17
1127,1127,1987.98,6.36409e-16,7.08422e-17
1128,1128,1988.34,6.220159999999999e-16,7.01059e-17
1129,1129,1988.71,7.267429999999999e-16,7.37565e-17
1130,1130,1989.08,8.73002e-16,7.86349e-17
1131,1131,1989.45,7.24566e-16,7.40528e-17
1132,1132,1989.82,7.569530000000003e-16,7.50204e-17
1133,1133,1990.18,9.56242e-16,8.09777e-17
1134,1134,1990.55,7.86567e-16,7.4882e-17
1135,1135,1990.92,7.366740000000003e-16,7.27383e-17
1136,1136,1991.29,5.11554e-16,7.21784e-17
1137,1137,1991.66,5.150829999999999e-16,7.21753e-17
1138,1138,1992.02,5.49722e-16,7.35334e-17
1139,1139,1992.39,6.37551e-16,7.72705e-17
1140,1140,1992.76,7.68822e-16,8.24943e-17
1141,1141,1993.13,7.41564e-16,8.16359e-17
1142,1142,1993.5,8.277619999999999e-16,8.45645e-17
1143,1143,1993.86,6.24792e-16,7.70662e-17
1144,1144,1994.23,6.48068e-16,7.8262e-17
1145,1145,1994.6,5.990499999999999e-16,7.6652e-17
1146,1146,1994.97,5.54709e-16,7.5129e-17
1147,1147,1995.34,5.96527e-16,7.67606e-17
1148,1148,1995.7,6.77915e-16,8.00506e-17
1149,1149,1996.07,7.285919999999999e-16,8.20598e-17
1150,1150,1996.44,8.22752e-16,8.53198e-17
1151,1151,1996.81,6.486169999999999e-16,7.86548e-17
1152,1152,1997.17,6.6741099999999995e-16,7.90793e-17
1153,1153,1997.54,5.180569999999999e-16,7.32428e-17
1154,1154,1997.91,3.4254699999999996e-16,6.55634e-17
1155,1155,1998.28,4.2012899999999997e-16,6.899e-17
1156,1156,1998.65,4.57744e-16,6.31056e-17
1157,1157,1999.01,6.18923e-16,6.91075e-17
1158,1158,1999.38,6.49327e-16,7.02348e-17
1159,1159,1999.75,7.073929999999999e-16,7.22106e-17
1160,1160,2000.12,8.31042e-16,7.59445e-17
1161,1161,2000.49,8.6393200000000025e-16,7.67465e-17
1162,1162,2000.85,8.174719999999999e-16,7.49314e-17
1163,1163,2001.22,8.65882e-16,7.62944e-17
1164,1164,2001.59,6.883609999999999e-16,7.06742e-17
1165,1165,2001.96,7.44757e-16,7.27377e-17
1166,1166,2002.33,9.23462e-16,7.84777e-17
1167,1167,2002.69,8.43442e-16,7.58488e-17
1168,1168,2003.06,8.631419999999999e-16,8.52456e-17
1169,1169,2003.43,9.18292e-16,8.69607e-17
1170,1170,2003.8,7.517750000000003e-16,8.07477e-17
1171,1171,2004.16,7.6586400000000025e-16,8.08017e-17
1172,1172,2004.53,8.18482e-16,8.2149e-17
1173,1173,2004.9,6.75406e-16,7.67026e-17
1174,1174,2005.27,5.294319999999999e-16,7.08531e-17
1175,1175,2005.64,4.33303e-16,6.6901e-17
1176,1176,2006.0,3.5113699999999997e-16,6.35211e-17
1177,1177,2006.37,3.3146499999999995e-16,6.28663e-17
1178,1178,2006.74,2.7053899999999994e-16,6.01887e-17
1179,1179,2007.11,2.6361499999999995e-16,5.97568e-17
1180,1180,2007.47,3.5806499999999993e-16,6.39261e-17
1181,1181,2007.84,2.89294e-16,6.07424e-17
1182,1182,2008.21,3.3637e-16,6.30338e-17
1183,1183,2008.58,4.81601e-16,6.94718e-17
1184,1184,2008.95,4.474289999999999e-16,6.80598e-17
1185,1185,2009.31,3.65989e-16,6.44456e-17
1186,1186,2009.68,5.69449e-16,7.27936e-17
1187,1187,2010.05,5.60969e-16,7.23013e-17
1188,1188,2010.42,6.60539e-16,6.80093e-17
1189,1189,2010.78,7.589060000000003e-16,7.1156e-17
1190,1190,2011.15,7.52964e-16,7.07088e-17
1191,1191,2011.52,7.304419999999999e-16,6.97892e-17
1192,1192,2011.89,7.02513e-16,6.86388e-17
1193,1193,2012.26,6.16374e-16,6.59236e-17
1194,1194,2012.62,7.357919999999999e-16,7.00012e-17
1195,1195,2012.99,6.47419e-16,6.73833e-17
1196,1196,2013.36,5.497979999999999e-16,6.41141e-17
1197,1197,2013.73,4.3636099999999997e-16,5.99529e-17
1198,1198,2014.09,5.54065e-16,6.40206e-17
1199,1199,2014.46,4.831079999999999e-16,6.12815e-17
1200,1200,2014.83,3.87685e-16,5.75952e-17
1201,1201,2015.2,5.13603e-16,6.21075e-17
1202,1202,2015.57,5.56598e-16,6.33337e-17
1203,1203,2015.93,6.07676e-16,6.47925e-17
1204,1204,2016.3,5.23051e-16,6.17871e-17
1205,1205,2016.67,4.1591e-16,5.79871e-17
1206,1206,2017.04,3.42571e-16,5.52123e-17
1207,1207,2017.4,3.8651099999999996e-16,5.69415e-17
1208,1208,2017.77,5.03099e-16,6.1413e-17
1209,1209,2018.14,7.069579999999999e-16,6.85965e-17
1210,1210,2018.51,6.43606e-16,6.68739e-17
1211,1211,2018.87,6.74919e-16,6.79153e-17
1212,1212,2019.24,8.61922e-16,7.36102e-17
1213,1213,2019.61,8.99072e-16,7.44399e-17
1214,1214,2019.98,7.43067e-16,6.95948e-17
1215,1215,2020.35,9.07622e-16,7.45134e-17
1216,1216,2020.71,8.93352e-16,7.38784e-17
1217,1217,2021.08,7.56213e-16,6.94486e-17
1218,1218,2021.45,6.854799999999999e-16,6.71451e-17
1219,1219,2021.82,7.266989999999999e-16,6.85594e-17
1220,1220,2022.18,6.70834e-16,6.69932e-17
1221,1221,2022.55,5.48645e-16,6.31153e-17
1222,1222,2022.92,3.376e-16,5.5572e-17
1223,1223,2023.29,4.04966e-16,5.825e-17
1224,1224,2023.65,5.03846e-16,6.17299e-17
1225,1225,2024.02,6.59196e-16,6.66845e-17
1226,1226,2024.39,7.56697e-16,6.94908e-17
1227,1227,2024.76,7.33777e-16,6.85328e-17
1228,1228,2025.12,8.50552e-16,7.19552e-17
1229,1229,2025.49,7.96179e-16,7.03754e-17
1230,1230,2025.86,8.19272e-16,7.11426e-17
1231,1231,2026.23,7.2652e-16,6.83665e-17
1232,1232,2026.6,6.53298e-16,6.60243e-17
1233,1233,2026.96,7.266729999999999e-16,6.83795e-17
1234,1234,2027.33,6.972099999999999e-16,6.72867e-17
1235,1235,2027.7,9.25012e-16,7.38793e-17
1236,1236,2028.07,7.752149999999999e-16,6.90509e-17
1237,1237,2028.43,7.42571e-16,6.79169e-17
1238,1238,2028.8,7.085639999999999e-16,6.68421e-17
1239,1239,2029.17,7.116750000000003e-16,6.70755e-17
1240,1240,2029.54,7.39302e-16,6.82176e-17
1241,1241,2029.9,8.325720000000003e-16,7.13939e-17
1242,1242,2030.27,8.15722e-16,7.10741e-17
1243,1243,2030.64,7.92298e-16,7.01072e-17
1244,1244,2031.01,7.654539999999999e-16,6.90568e-17
1245,1245,2031.37,8.49462e-16,7.13862e-17
1246,1246,2031.74,8.091800000000003e-16,6.99254e-17
1247,1247,2032.11,8.06204e-16,6.95485e-17
1248,1248,2032.48,7.707680000000003e-16,6.8224e-17
1249,1249,2032.84,7.14521e-16,6.65728e-17
1250,1250,2033.21,7.04652e-16,6.63776e-17
1251,1251,2033.58,7.70939e-16,6.85811e-17
1252,1252,2033.95,7.38302e-16,6.7439e-17
1253,1253,2034.31,8.22932e-16,6.98884e-17
1254,1254,2034.68,8.61162e-16,7.10478e-17
1255,1255,2035.05,8.46892e-16,7.07223e-17
1256,1256,2035.42,8.30732e-16,7.04312e-17
1257,1257,2035.78,8.2383200000000015e-16,7.01192e-17
1258,1258,2036.15,8.85922e-16,7.19222e-17
1259,1259,2036.52,8.17862e-16,6.97058e-17
1260,1260,2036.89,7.336770000000003e-16,6.71073e-17
1261,1261,2037.25,7.71249e-16,6.79299e-17
1262,1262,2037.62,9.53062e-16,7.28101e-17
1263,1263,2037.99,8.054839999999999e-16,6.82053e-17
1264,1264,2038.36,6.52928e-16,6.32196e-17
